nsorder,Transect Block,Beach Section Initials,BEACH,TYPE,LAT,LONG,Y_PROJ,X_PROJ,COMMENT,ALTITUDE,length
98,4303BUOY,SSO,SOUTH,CLOSED,35,-121,3837695,718544,05-MAR-11 13:24:47,11,120.3037822
5,ALLIGATOR,MIN,NORTH,CLOSED,35,-121,3859179,718531,16-MAR-11 9:18:44,4,116.5203845
103,AMPHITHEATRE,SSO,SOUTH,CLOSED,35,-121,3837016,718345,05-MAR-11 13:45:49,13,146.1540283
7,ANCHOR,MIN,NORTH,CLOSED,35,-121,3858840,718532,16-MAR-11 9:26:29,9,265.3770902
32,ARROWHEAD,SAN,NORTH,CLOSED,35,-121,3853514,717685,08-MAR-11 9:04:47,3,113.3578405
,BCO A,BCO,DANGERMOND,,34,-120,3814718,734222,,,
,BCO End,BCO,DANGERMOND,,34,-120,3814840,734425,,,
,BCO Start,BCO,DANGERMOND,,34,-120,3814546,734077,,,
61,BEACH FUZZ,WAL,SOUTH,CLOSED,35,-121,3842584,719691,05-MAR-11 9:38:12,5,115.5205609
49,BOAT,SAN,NORTH,CLOSED,35,-121,3851145,717049,08-MAR-11 11:06:12,-1,162.265215
19,BOB,SHN,NORTH,CLOSED,35,-121,3856428,718233,25-MAR-11 11:58:40,6,243.977458
10,BOINGI,SHN,NORTH,CLOSED,35,-121,3858235,718523,16-MAR-11 9:45:25,6,197.5702407
75,BOJUM,SNO,SOUTH,CLOSED,35,-121,3841017,719410,05-MAR-11 11:36:55,-1,128.5651586
89,BORDER TRAIL,SSO,SOUTH,CLOSED,35,-121,3838755,718855,18-MAR-11 9:01:14,8,86.45229899
27,BOTTLEBUOY,SHS,NORTH,CLOSED,35,-121,3854682,717928,25-MAR-11 10:55:39,1,250.3797116
29,BOTTLELOG,SHS,NORTH,CLOSED,35,-121,3854218,717859,25-MAR-11 10:42:11,3,256.955249
69,BOWL,WAL,SOUTH,CLOSED,35,-121,3841694,719611,05-MAR-11 10:14:57,1,69.64194139
,Brown's Beach,BRO,OFF SITE,,35,-121,3863364,715719,24-MAY-12 8:06:58,7,
76,BUOY,SNO,SOUTH,CLOSED,35,-121,3840890,719390,05-MAR-11 11:40:07,0,226.5303512
23,BUOYFARM,SHS,NORTH,CLOSED,35,-121,3855633,718084,25-MAR-11 11:23:07,4,278.4690288
96,CAMP,SSO,SOUTH,CLOSED,35,-121,3837926,718608,05-MAR-11 13:17:11,12,102.7861858
60,CANON,WAL,SOUTH,CLOSED,35,-121,3842742,719708,05-MAR-11 9:34:18,5,158.9119253
6,CHEST,MIN,NORTH,CLOSED,35,-121,3859063,718542,16-MAR-11 9:22:19,6,223.2241026
68,CIGAR,WAL,SOUTH,CLOSED,35,-121,3841824,719587,05-MAR-11 10:05:40,0,132.196823
15,CLUB,SHN,NORTH,CLOSED,35,-121,3857270,718400,16-MAR-11 10:22:35,4,214.1588196
51,COBBLE,PNO,PURISIMA,CLOSED,35,-121,3850478,716793,08-MAR-11 11:30:48,-2,276.7995665
38,DEADBUG,SAN,NORTH,CLOSED,35,-121,3852719,717540,08-MAR-11 9:53:30,1,132.7742445
107,DISC,SSO,SOUTH,CLOSED,35,-121,3836454,718128,09-MAR-11 14:22:15,1,340.3086834
87,DRIFTWOOD,SNO,SOUTH,CLOSED,35,-121,3838915,718901,05-MAR-11 12:43:03,9,166.693172
85,DROOP,SNO,SOUTH,CLOSED,35,-121,3839144,718961,05-MAR-11 12:36:51,7,237.0147051
94,ELEPHANTSEAL,SSO,SOUTH,CLOSED,35,-121,3838186,718662,05-MAR-11 13:11:44,10,98.50888285
41,ELEPHGRAVE,SAN,NORTH,CLOSED,35,-121,3852313,717442,08-MAR-11 10:12:02,0,107.5174404
108,ENDCOVE,SSO,SOUTH,CLOSED,35,-121,3836133,718015,05-MAR-11 14:05:06,11,329.6194776
100,FINGER,SSO,SOUTH,CLOSED,35,-121,3837396,718449,05-MAR-11 13:32:54,13,120.3328717
73,FORK,SNO,SOUTH,CLOSED,35,-121,3841223,719460,05-MAR-11 11:30:37,-1,117.6307783
82,FORT,SNO,SOUTH,CLOSED,35,-121,3839499,719045,05-MAR-11 12:25:02,2,143.7532608
37,GEEK,SAN,NORTH,CLOSED,35,-121,3852870,717582,08-MAR-11 9:42:52,-1,156.7322558
,GOV,GOV,DANGERMOND,,34,-120,3814429,734025,,,
,GOV Pocket Beach,GOV,DANGERMOND,,34,-120,3814674,733434,,,
101,GRANDCANYON,SSO,SOUTH,CLOSED,35,-121,3837280,718417,05-MAR-11 13:36:18,14,273.642102
47,GROSS,SAN,NORTH,CLOSED,35,-121,3851508,717163,08-MAR-11 10:51:54,-2,205.0560899
16,HOOF,SHN,NORTH,CLOSED,35,-121,3857060,718358,16-MAR-11 10:27:40,4,227.7740108
105,ICELAVA,SSO,SOUTH,CLOSED,35,-121,3836738,718243,09-MAR-11 14:16:35,3,307.627341
,JAL A,JAL,JALAMA,,,,3823045,728336,13-NOV-18 12:00:00,,
,JAL B,JAL,JALAMA,,35,-121,3822891,728475,Change 021419 from Jalama A,,
,JAL BEACH NORTH,JAL,JALAMA,,,,3821861,729120,Change 021419 from Jalama Beach,,
,JAL BEACH SOUTH,JAL,JALAMA,,35,-121,3821636,729295,Change 021419 from Jalama Beach,,
,JAL C,JAL,JALAMA,,,,3822709,728574,Change 021419 from Jalama B,,
,JAL D,JAL,JALAMA,,35,-121,3822508,728727,Change 021419 from Jalama B,,
,JAL E,JAL,JALAMA,,,,3822302,728874,Change 021419 from Jalama C,,
,JAL F,JAL,JALAMA,,35,-121,3822085,729001,Change 021419 from Jalama C,,
,JAL G,JAL,JALAMA,,,,3821315,729430,Change 021419 from Jalama D,,
,JAL H,JAL,JALAMA,,35,-121,3821080,729513,Change 021419 from Jalama D,,
,JAL I,JAL,JALAMA,,,,3820838,729598,Change 021419 from Jalama E,,
,JAL J,JAL,JALAMA,,35,-120,3820606,729691,Change 021419 from Jalama E,,
,JAL K,JAL,JALAMA,,,,3820367,729761,Change 021419 from Jalama F,,
,JAL L,JAL,JALAMA,,34,-120,3820135,729849,Change 021419 from Jalama F,,
,JAL M,JAL,JALAMA,,,,3819870,729952,Change 021419 from Jalama G,,
,JAL N,JAL,JALAMA,,34,-120,3819799,730194,Change 021419 from Jalama G,,
,JAL O,JAL,JALAMA,,34,-120,3819599,730351,Change 021419 from Jalama G,,
,JAL P,JAL,JALAMA,,34,-120,3819362,730469,Change 021419 from Jalama G,,
,JALAMA END,JAL,JALAMA,,,,3819297,730463,13-NOV-18 12:00:00,,
,JALAMA NORTH,JAL,JALAMA,,,,3823029,728416,Includes A-F,,
,JALAMA SOUTH,JAL,JALAMA,,,,3821315,728874,Includes G-P,,
43,JUGHEAD,SAN,NORTH,CLOSED,35,-121,3852069,717348,08-MAR-11 10:22:12,0,150.6154043
62,KNOT,WAL,SOUTH,CLOSED,35,-121,3842471,719667,05-MAR-11 9:42:38,4,132.8344835
33,L13BUOY,SAN,NORTH,CLOSED,35,-121,3853403,717662,08-MAR-11 9:19:49,3,114.7911146
,LCO A,LCO,DANGERMOND,,34,-120,3815213,735435,,,
,LCO B,LCO,DANGERMOND,,34,-120,3815178,735737,,,
,LCO Beach,LCO,DANGERMOND,,34,-120,3815389,737144,,,
,LCO C,LCO,DANGERMOND,,34,-120,3815147,736004,,,
,LCO D,LCO,DANGERMOND,,34,-120,3815119,736261,,,
,LCO E,LCO,DANGERMOND,,34,-120,3815057,736509,,,
,LCO End,LCO,DANGERMOND,,34,-120,3815479,737356,,,
,LCO F,LCO,DANGERMOND,,34,-120,3815053,736784,,,
,LCO G,LCO,DANGERMOND,,34,-120,3815181,737044,,,
,LCO Start,LCO,DANGERMOND,,34,-120,3815212,735080,,,
63,LEG,WAL,SOUTH,CLOSED,35,-121,3842340,719645,05-MAR-11 9:46:34,4,102.0441081
65,LOUNGE,WAL,SOUTH,CLOSED,35,-121,3842113,719617,05-MAR-11 9:52:31,4,214.352812
90,METEOR,SSO,SOUTH,CLOSED,35,-121,3838680,718812,05-MAR-11 12:51:52,6,153.2873119
3,MINBORDER,MIN,NORTH,CLOSED,35,-121,3859611,718496,16-MAR-11 8:55:53,-2,284.7033544
25,MINIDUMP,SHS,NORTH,CLOSED,35,-121,3855178,718020,25-MAR-11 11:10:23,7,270.2961339
1,MINOPEN,MIN,NORTH,OPEN,35,-121,3860002,718408,16-MAR-11 8:49:12,-3,731.888145
,MINOPENNORTH,MIN,,,,,3860311,718289,19-OCT-11 9:45:00,,
28,MOLE,SHS,NORTH,CLOSED,35,-121,3854435,717887,25-MAR-11 10:49:53,4,218.7989945
50,NARROWS,SAN,NORTH,CLOSED,35,-121,3850988,717008,08-MAR-11 11:11:01,-1,553.4663495
9,NEEDLE,SHN,NORTH,CLOSED,35,-121,3858391,718537,16-MAR-11 9:40:58,3,156.6269453
34,NICEPERCH,SAN,NORTH,CLOSED,35,-121,3853294,717626,08-MAR-11 9:26:21,0,140.0892573
,NOR A,NOR,DANGERMOND,,34,-120,3817939,731685,,,
,NOR B,NOR,DANGERMOND,,34,-120,3817694,731786,,,
,NOR C,NOR,DANGERMOND,,34,-120,3817448,731881,,,
,NOR D,NOR,DANGERMOND,,34,-120,3817201,731951,,,
,NOR E,NOR,DANGERMOND,,34,-120,3816933,732027,,,
,NOR End,NOR,DANGERMOND,,34,-120,3816049,732104,,,
,NOR F,NOR,DANGERMOND,,34,-120,3816660,732065,,,
,NOR G,NOR,DANGERMOND,,34,-120,3816358,732090,,,
,NOR Start,NOR,DANGERMOND,,34,-120,3818170,731587,,,
77,NSURFOPEN,SNO,SOUTH,OPEN,35,-121,3840670,719336,05-MAR-11 11:45:02,0,733.9128014
97,OBVIOUSLOG,SSO,SOUTH,CLOSED,35,-121,3837828,718577,05-MAR-11 13:19:59,11,137.0328428
,OFF SITE,,,,,,,,,,
26,OJ,SHS,NORTH,CLOSED,35,-121,3854912,717972,25-MAR-11 11:01:57,2,234.1708778
81,PAINT,SNO,SOUTH,CLOSED,35,-121,3839628,719086,05-MAR-11 12:22:01,1,135.3587825
92,PEBBLE,SSO,SOUTH,CLOSED,35,-121,3838422,718754,05-MAR-11 12:59:35,7,111
,PER Beach,PER,DANGERMOND,,34,-120,3815138,734708,,,
,PER Start,PER,DANGERMOND,,34,-120,3814941,734636,,,
45,PICKUPSTIX,SAN,NORTH,CLOSED,35,-121,3851788,717252,08-MAR-11 10:37:22,-3,157.8511957
72,PILE,SNO,SOUTH,CLOSED,35,-121,3841380,719512,05-MAR-11 11:25:50,-1,165.3874239
14,PILLOW,SHN,NORTH,CLOSED,35,-121,3857398,718416,16-MAR-11 10:19:07,3,128.996124
12,PIXIE,SHN,NORTH,CLOSED,35,-121,3857838,718485,16-MAR-11 10:06:43,5,285.5678553
52,POCKET1,PNO,PURISIMA,CLOSED,35,-121,3850211,716720,06-APR-11 12:27:46,5,871.8210826
53,POCKET2,PNO,PURISIMA,CLOSED,35,-121,3849377,716466,18-APR-11 11:52:23,3,390.2947604
,Point Sal Beach,PSA,OFF SITE,,35,-121,3864585,715045,24-MAY-12 9:20:14,-1,
83,PTRASH,SNO,SOUTH,CLOSED,35,-121,3839358,719017,05-MAR-11 12:29:13,5,119.8165264
55,PURISIMACOL,PCO,PURISIMA,CLOSED,,,3848600,716531,19-OCT-11 9:17:00,,1863.098223
,PURISIMACOL END,PCO,,,,,3846885,717243,,,
54,PURISIMANORTH,PNO,PURISIMA,CLOSED,,,3849000,716365,19-OCT-11 9:17:00,,426.9476544
22,RAINBOWSPIN,SHS,NORTH,CLOSED,35,-121,3855802,718134,25-MAR-11 11:27:26,2,176.2413118
99,ROCKBLUE,SSO,SOUTH,CLOSED,35,-121,3837587,718491,05-MAR-11 13:28:22,11,195.563289
20,ROLLINGROCK,SHN,NORTH,CLOSED,35,-121,3856186,718202,25-MAR-11 11:52:59,2,179.9027515
24,RUPAUL,SHS,NORTH,CLOSED,35,-121,3855357,718047,25-MAR-11 11:16:37,3,181.0248602
11,SCAFFOLDING,SHN,NORTH,CLOSED,35,-121,3858038,718508,16-MAR-11 9:54:47,3,201.3181562
,SCISSORS,SNO,,,35,-121,3839014,718921,05-MAR-11 12:39:23,9,
13,SEADRAGON,SHN,NORTH,CLOSED,35,-121,3857556,718440,16-MAR-11 10:14:06,2,159.81239
8,SHCREEK,SHN,NORTH,CLOSED,35,-121,3858576,718559,16-MAR-11 9:33:49,7,186.3035158
40,SHORTRIBS,SAN,NORTH,CLOSED,35,-121,3852446,717489,08-MAR-11 10:04:21,1,141.0602708
31,SHSEND,SAN,NORTH,CLOSED,35,-121,3853725,717760,25-MAR-11 10:23:40,-1,223.9330257
21,SHSSTART,SHS,NORTH,CLOSED,35,-121,3856007,718184,25-MAR-11 11:35:49,5,211.0094785
80,SIGN,SNO,SOUTH,CLOSED,35,-121,3839745,719129,05-MAR-11 12:17:24,0,124.6515142
,SLC10,PNO,,,,,,,,,
,SNO-Restoration,SNO,,,,,,,,,
67,SPLITLOG,WAL,SOUTH,CLOSED,35,-121,3841901,719604,05-MAR-11 10:01:52,2,78.85429601
93,SQUID,SSO,SOUTH,CLOSED,35,-121,3838317,718718,05-MAR-11 13:01:59,9,142.4675402
78,SSURFCLOSED,SNO,SOUTH,CLOSED,35,-121,3839952,719184,05-MAR-11 12:05:22,5,215.070956
42,STIX,SAN,NORTH,CLOSED,35,-121,3852211,717408,08-MAR-11 10:17:15,0,154.1557654
84,STOOL,SNO,SOUTH,CLOSED,35,-121,3839242,718987,05-MAR-11 12:32:41,6,101.3903348
91,STUMP,SSO,SOUTH,CLOSED,35,-121,3838531,718776,05-MAR-11 12:57:25,5,111.1980216
39,TEETER,SAN,NORTH,CLOSED,35,-121,3852589,717513,08-MAR-11 9:58:06,3,145
18,THIRSTY,SHN,NORTH,CLOSED,35,-121,3856625,718262,25-MAR-11 12:06:05,6,199.1230775
70,TIKI,WAL,SOUTH,CLOSED,35,-121,3841635,719574,05-MAR-11 10:11:54,-2,129.5530779
71,TIP,SNO,SOUTH,CLOSED,35,-121,3841507,719554,05-MAR-11 11:22:06,-3,133.7647188
17,TIRE,SHN,NORTH,CLOSED,35,-121,3856840,718299,25-MAR-11 12:16:07,4,218.1604914
35,TOMBSTONE,SAN,NORTH,CLOSED,35,-121,3853154,717631,08-MAR-11 9:33:43,0,133.090195
74,TOTEM,SNO,SOUTH,CLOSED,35,-121,3841109,719431,05-MAR-11 11:34:11,0,94.36630755
64,TP,WAL,SOUTH,CLOSED,35,-121,3842238,719648,05-MAR-11 9:48:54,5,128.7866453
44,TRASH,SAN,NORTH,CLOSED,35,-121,3851930,717290,08-MAR-11 10:30:48,-2,146.9965986
36,TREX,SAN,NORTH,CLOSED,35,-121,3853022,717614,08-MAR-11 9:37:26,1,155.3319027
30,TRILOG,SHS,NORTH,CLOSED,35,-121,3853967,717804,25-MAR-11 10:32:32,0,245.9674775
48,TURTLE,SAN,NORTH,CLOSED,35,-121,3851316,717091,08-MAR-11 10:59:04,1,176.0823671
4,TUVU,MIN,NORTH,CLOSED,35,-121,3859327,718516,16-MAR-11 9:14:15,4,148.7581931
,UNKNOWN MINUTEMAN,MIN,,,,,,,,,
,UNKNOWN PURISIMA NORTH,PNO,,,,,,,,,
,UNKNOWN SAN ANTONIO,SAN,,,,,,,,,
,UNKNOWN SHUMAN NORTH,SHN,,,,,,,,,
,UNKNOWN SHUMAN SOUTH,SHS,,,,,,,,,
,UNKNOWN SURF NORTH,SNO,,,,,,,,,
,UNKNOWN SURF SOUTH,SSO,,,,,,,,,
,UNKNOWN WALL,WAL,,,,,,,,,
104,UTAH,SSO,SOUTH,CLOSED,35,-121,3836881,718289,05-MAR-11 13:48:49,13,150.2165104
56,WALL OPEN,WAL,SOUTH,OPEN,35,-121,3843549,719601,15-APR-11 7:12:06,2,489.4946374
57,WALLBORDER,WAL,SOUTH,CLOSED,35,-121,3843076,719727,05-MAR-11 9:25:01,-4,204.684774
,WHISKERS,SNO,,,35,-121,3838796,718863,05-MAR-11 12:48:37,8,
59,WILLOW,WAL,SOUTH,CLOSED,35,-121,3842872,719716,05-MAR-11 9:30:27,4,130.2459212
46,WISHBONE,SAN,NORTH,CLOSED,35,-121,3851637,717206,08-MAR-11 10:47:50,-2,135.9779394
95,WITCH,SSO,SOUTH,CLOSED,35,-121,3838088,718652,05-MAR-11 13:14:05,12,167.8689965
