survey_week,beach_section_initials,species_2,total,mean_wrack
3/12/2012,MIN,SNPL,14,1.5
3/12/2012,SAN,Gull,1,1.275
3/12/2012,SAN,SAND,66,1.275
3/12/2012,SAN,SNPL,25,1.275
3/12/2012,SHN,SNPL,9,1.923076923
3/12/2012,SHS,SAND,1065,1.7
3/12/2012,SNO,SAND,826,1.866666667
3/12/2012,SNO,SNPL,141,1.866666667
3/12/2012,SNO,Gull,1,1.866666667
3/12/2012,SSO,SAND,2316,1.735294118
3/12/2012,SSO,SNPL,35,1.735294118
3/12/2012,WAL,SAND,7,1.461538462
3/12/2012,WAL,SNPL,11,1.461538462
3/19/2012,MIN,SNPL,19,1.5
3/19/2012,SAN,SAND,1500,1.05
3/19/2012,SAN,SNPL,67,1.05
3/19/2012,SHN,SAND,400,1.961538462
3/19/2012,SHN,SNPL,7,1.961538462
3/19/2012,SHS,SAND,150,1.65
3/19/2012,SHS,SNPL,8,1.65
3/19/2012,SNO,SAND,3000,1.722222222
3/19/2012,SNO,SNPL,74,1.722222222
3/19/2012,SSO,Gull,1,2.352941176
3/19/2012,SSO,SNPL,41,2.352941176
3/19/2012,WAL,SNPL,13,2.75
3/26/2012,MIN,SAND,2500,1.5
3/26/2012,MIN,SNPL,18,1.5
3/26/2012,PNO,Gull,2,1.833333333
3/26/2012,SAN,SNPL,55,1.325
3/26/2012,SHN,SAND,3110,1.730769231
3/26/2012,SHN,SNPL,15,1.730769231
3/26/2012,SHS,Gull,1,1.6
3/26/2012,SHS,SAND,300,1.6
3/26/2012,SHS,SNPL,14,1.6
3/26/2012,SNO,SAND,1950,1.5
3/26/2012,SNO,SNPL,81,1.5
3/26/2012,SNO,Gull,1,1.5
3/26/2012,SSO,SAND,1,1.527777778
3/26/2012,SSO,SNPL,44,1.527777778
3/26/2012,SSO,Gull,7,1.527777778
3/26/2012,WAL,SAND,500,1.125
3/26/2012,WAL,SNPL,28,1.125
4/2/2012,MIN,Gull,3,0.916666667
4/2/2012,MIN,SAND,415,0.916666667
4/2/2012,MIN,SNPL,41,0.916666667
4/2/2012,MIN,Gull,1,0.916666667
4/2/2012,SHS,SAND,1000,2
4/9/2012,SAN,SAND,2000,1.8
4/9/2012,SAN,SNPL,22,1.8
4/9/2012,SNO,SAND,1100,1.266666667
4/9/2012,SNO,SNPL,75,1.266666667
4/9/2012,SSO,SNPL,30,1.888888889
4/9/2012,WAL,SAND,1700,1.153846154
4/9/2012,WAL,SNPL,22,1.153846154
4/9/2012,WAL,Gull,40,1.153846154
4/16/2012,MIN,SNPL,11,1.583333333
4/16/2012,PNO,SNPL,4,1.5
4/16/2012,SAN,SAND,27,1.075
4/16/2012,SAN,SNPL,61,1.075
4/16/2012,SHN,SAND,2000,1.538461538
4/16/2012,SHN,SNPL,14,1.538461538
4/16/2012,SHS,SAND,20,1.3
4/16/2012,SHS,SNPL,14,1.3
4/16/2012,SNO,SAND,630,2.033333333
4/16/2012,SNO,SNPL,68,2.033333333
4/16/2012,SSO,Gull,1,1.555555556
4/16/2012,SSO,SAND,80,1.555555556
4/16/2012,SSO,SNPL,29,1.555555556
4/16/2012,WAL,SAND,43,1.538461538
4/16/2012,WAL,SNPL,44,1.538461538
4/23/2012,MIN,SNPL,13,0.928571429
4/23/2012,SHN,SNPL,2,1.166666667
4/23/2012,WAL,Gull,5,1.041666667
4/23/2012,WAL,SAND,1730,1.041666667
4/23/2012,WAL,SNPL,27,1.041666667
4/30/2012,MIN,SNPL,8,1.5
4/30/2012,SAN,SAND,5,1.1
4/30/2012,SAN,SNPL,41,1.1
4/30/2012,SHN,SAND,40,1.192307692
4/30/2012,SHN,SNPL,16,1.192307692
4/30/2012,SHS,SNPL,3,0.85
4/30/2012,SNO,SAND,2000,2.566666667
4/30/2012,SNO,SNPL,52,2.566666667
4/30/2012,SSO,SNPL,22,1.333333333
4/30/2012,WAL,Gull,60,2
4/30/2012,WAL,SNPL,2,2
5/7/2012,MIN,Gull,3,1.416666667
5/7/2012,MIN,Gull,1,1.416666667
5/7/2012,MIN,SAND,1200,1.416666667
5/7/2012,MIN,SNPL,9,1.416666667
5/7/2012,PNO,SNPL,1,1.5
5/7/2012,SAN,SAND,2100,1.25
5/7/2012,SAN,SNPL,53,1.25
5/7/2012,SHN,SAND,2820,1.846153846
5/7/2012,SHN,SNPL,13,1.846153846
5/7/2012,SHS,Gull,3,1.15
5/7/2012,SHS,SAND,20,1.15
5/7/2012,SHS,SNPL,9,1.15
5/7/2012,SHS,Gull,3,1.15
5/7/2012,SNO,Gull,1,2.733333333
5/7/2012,SNO,SAND,249,2.733333333
5/7/2012,SNO,SNPL,55,2.733333333
5/7/2012,SSO,SAND,2860,2.194444444
5/7/2012,SSO,SNPL,33,2.194444444
5/7/2012,SSO,Gull,1,2.194444444
5/7/2012,WAL,Gull,53,2.923076923
5/7/2012,WAL,SAND,924,2.923076923
5/7/2012,WAL,SNPL,33,2.923076923
5/7/2012,WAL,Gull,9,2.923076923
5/14/2012,MIN,SNPL,11,1.083333333
5/14/2012,PNO,SNPL,2,1.25
5/14/2012,SAN,SAND,20,1.5
5/14/2012,SAN,SNPL,4,1.5
5/14/2012,SHN,SNPL,21,1.076923077
5/14/2012,SHS,SNPL,9,0.6
5/14/2012,WAL,Gull,150,2.454545455
5/14/2012,WAL,SAND,1975,2.454545455
5/14/2012,WAL,SNPL,15,2.454545455
5/21/2012,MIN,SNPL,3,1.25
5/21/2012,PNO,SAND,50,2
5/21/2012,PNO,SNPL,6,2
5/21/2012,SAN,SAND,1300,0.925
5/21/2012,SAN,SNPL,37,0.925
5/21/2012,SHN,SNPL,10,1.076923077
5/21/2012,SHS,SNPL,6,0.85
5/21/2012,SNO,SAND,20,2.133333333
5/21/2012,SNO,SNPL,37,2.133333333
5/21/2012,SNO,Gull,1,2.133333333
5/21/2012,SSO,SNPL,35,1.777777778
5/21/2012,WAL,Gull,123,3.076923077
5/21/2012,WAL,SAND,431,3.076923077
5/21/2012,WAL,SNPL,36,3.076923077
5/21/2012,WAL,Gull,24,3.076923077
5/28/2012,SNO,SNPL,48,2.6
5/28/2012,SNO,Gull,6,2.6
5/28/2012,SSO,SNPL,22,1.944444444
5/28/2012,SSO,Gull,2,1.944444444
5/28/2012,WAL,Gull,3,3.230769231
5/28/2012,WAL,SAND,55,3.230769231
5/28/2012,WAL,SNPL,33,3.230769231
6/4/2012,MIN,SNPL,6,1.666666667
6/4/2012,SAN,SNPL,68,1.125
6/4/2012,SHN,SNPL,5,1.307692308
6/4/2012,SHS,SNPL,10,0.65
6/11/2012,MIN,Gull,17,3
6/11/2012,MIN,Gull,8,3
6/11/2012,MIN,SNPL,2,3
6/11/2012,MIN,Gull,1,3
6/11/2012,PNO,SNPL,6,2.333333333
6/11/2012,SAN,SNPL,29,2
6/11/2012,SHN,Gull,71,2.846153846
6/11/2012,SHN,Gull,41,2.846153846
6/11/2012,SHN,SNPL,14,2.846153846
6/11/2012,SHS,Gull,15,2.4
6/11/2012,SHS,SNPL,6,2.4
6/11/2012,SNO,SNPL,71,2.2
6/11/2012,SSO,SNPL,37,1.777777778
6/11/2012,WAL,SNPL,33,2.923076923
6/11/2012,WAL,Gull,4,2.923076923
6/18/2012,MIN,Gull,10,2.583333333
6/18/2012,MIN,Gull,10,2.583333333
6/18/2012,MIN,SNPL,3,2.583333333
6/18/2012,PNO,Gull,1,2.333333333
6/18/2012,PNO,Gull,1,2.333333333
6/18/2012,SAN,Gull,25,1.35
6/18/2012,SAN,Gull,86,1.35
6/18/2012,SAN,SNPL,117,1.35
6/18/2012,SAN,Gull,15,1.35
6/18/2012,SHN,Gull,7,2.653846154
6/18/2012,SHN,Gull,8,2.653846154
6/18/2012,SHN,SNPL,10,2.653846154
6/18/2012,SHS,Gull,14,1.6
6/18/2012,SHS,Gull,41,1.6
6/18/2012,SHS,SNPL,3,1.6
6/18/2012,SNO,SNPL,37,2.166666667
6/18/2012,SSO,SNPL,46,1.722222222
6/18/2012,WAL,SNPL,43,3.08
6/25/2012,MIN,Gull,7,1.75
6/25/2012,MIN,Gull,36,1.75
6/25/2012,MIN,SNPL,6,1.75
6/25/2012,PNO,Gull,6,1.666666667
6/25/2012,PNO,Gull,44,1.666666667
6/25/2012,PNO,SNPL,2,1.666666667
6/25/2012,PNO,Gull,10,1.666666667
6/25/2012,SAN,Gull,6,1.2
6/25/2012,SAN,Gull,225,1.2
6/25/2012,SAN,SNPL,73,1.2
6/25/2012,SAN,Gull,1,1.2
6/25/2012,SHN,Gull,179,1.653846154
6/25/2012,SHN,SNPL,7,1.653846154
6/25/2012,SHS,Gull,2,1
6/25/2012,SHS,Gull,252,1
6/25/2012,SHS,SNPL,4,1
6/25/2012,SNO,Gull,250,1.933333333
6/25/2012,SNO,SNPL,60,1.933333333
6/25/2012,SSO,Gull,6,1.611111111
6/25/2012,SSO,Gull,355,1.611111111
6/25/2012,SSO,SNPL,52,1.611111111
6/25/2012,SSO,Gull,3,1.611111111
6/25/2012,WAL,Gull,1,3.692307692
6/25/2012,WAL,Gull,128,3.692307692
6/25/2012,WAL,SNPL,29,3.692307692
6/25/2012,WAL,Gull,50,3.692307692
7/2/2012,MIN,Gull,5,1.916666667
7/2/2012,MIN,Gull,102,1.916666667
7/2/2012,MIN,SNPL,3,1.916666667
7/2/2012,MIN,Gull,2,1.916666667
7/2/2012,PNO,Gull,6,2
7/2/2012,PNO,Gull,41,2
7/2/2012,PNO,SNPL,3,2
7/2/2012,PNO,Gull,3,2
7/2/2012,SAN,Gull,5,1.15
7/2/2012,SAN,Gull,414,1.15
7/2/2012,SAN,SNPL,70,1.15
7/2/2012,SAN,Gull,18,1.15
7/2/2012,SHN,Gull,36,2.692307692
7/2/2012,SHN,Gull,195,2.692307692
7/2/2012,SHN,SNPL,10,2.692307692
7/2/2012,SHN,Gull,6,2.692307692
7/2/2012,SHS,Gull,17,1.35
7/2/2012,SHS,Gull,359,1.35
7/2/2012,SHS,SNPL,5,1.35
7/2/2012,SNO,SNPL,58,2.066666667
7/2/2012,SSO,SNPL,53,1.722222222
7/2/2012,WAL,Gull,3,3.384615385
7/2/2012,WAL,Gull,55,3.384615385
7/2/2012,WAL,SNPL,53,3.384615385
7/2/2012,WAL,Gull,15,3.384615385
7/9/2012,MIN,SNPL,2,1.5
7/9/2012,PNO,Gull,39,2.666666667
7/9/2012,PNO,SNPL,3,2.666666667
7/9/2012,PNO,Gull,8,2.666666667
7/9/2012,SAN,Gull,73,0.975
7/9/2012,SAN,SNPL,64,0.975
7/9/2012,SHN,SNPL,3,1.692307692
7/9/2012,SHS,SNPL,15,0.8
7/9/2012,SNO,SNPL,67,1.9
7/9/2012,SSO,SNPL,53,1.694444444
7/9/2012,WAL,Gull,8,3.192307692
7/9/2012,WAL,SNPL,35,3.192307692
7/16/2012,PNO,Gull,24,1.666666667
7/16/2012,PNO,SNPL,4,1.666666667
7/16/2012,PNO,Gull,6,1.666666667
7/16/2012,SAN,Gull,1,0.975
7/16/2012,SAN,SAND,8,0.975
7/16/2012,SAN,SNPL,74,0.975
7/16/2012,SHN,SNPL,15,1.576923077
7/16/2012,SHS,SNPL,5,1.05
7/16/2012,SNO,Gull,14,0.8
7/16/2012,SNO,SAND,5,0.8
7/16/2012,SNO,SNPL,78,0.8
7/16/2012,SSO,Gull,2,1.166666667
7/16/2012,SSO,SNPL,44,1.166666667
7/16/2012,WAL,Gull,50,2.423076923
7/16/2012,WAL,Gull,63,2.423076923
7/16/2012,WAL,SAND,80,2.423076923
7/16/2012,WAL,SNPL,47,2.423076923
7/16/2012,WAL,Gull,30,2.423076923
7/23/2012,MIN,Gull,8,1.833333333
7/23/2012,MIN,Gull,285,1.833333333
7/23/2012,PNO,Gull,26,1.666666667
7/23/2012,PNO,SNPL,3,1.666666667
7/23/2012,PNO,Gull,10,1.666666667
7/23/2012,SAN,Gull,1,1.25
7/23/2012,SAN,Gull,26,1.25
7/23/2012,SAN,SNPL,58,1.25
7/23/2012,SAN,Gull,9,1.25
7/23/2012,SHN,Gull,2,1.423076923
7/23/2012,SHN,Gull,85,1.423076923
7/23/2012,SHN,SNPL,38,1.423076923
7/23/2012,SHS,Gull,8,1.1
7/23/2012,SHS,Gull,26,1.1
7/23/2012,SHS,SAND,30,1.1
7/23/2012,SHS,SNPL,3,1.1
7/23/2012,SHS,Gull,3,1.1
7/23/2012,SNO,Gull,40,1.7
7/23/2012,SNO,Gull,60,1.7
7/23/2012,SNO,SAND,4,1.7
7/23/2012,SNO,SNPL,117,1.7
7/23/2012,SNO,Gull,21,1.7
7/23/2012,SSO,Gull,12,1.222222222
7/23/2012,SSO,Gull,20,1.222222222
7/23/2012,SSO,SNPL,8,1.222222222
7/23/2012,SSO,Gull,8,1.222222222
7/23/2012,WAL,SAND,77,2.653846154
7/23/2012,WAL,SNPL,30,2.653846154
7/30/2012,MIN,Gull,2,2.666666667
7/30/2012,MIN,Gull,320,2.666666667
7/30/2012,MIN,Gull,1,2.666666667
7/30/2012,PNO,Gull,3,2
7/30/2012,PNO,Gull,35,2
7/30/2012,PNO,SNPL,6,2
7/30/2012,PNO,Gull,7,2
7/30/2012,SAN,Gull,11,1.62
7/30/2012,SAN,Gull,113,1.62
7/30/2012,SAN,SNPL,51,1.62
7/30/2012,SAN,Gull,20,1.62
7/30/2012,SHN,Gull,97,2.423076923
7/30/2012,SHN,SAND,50,2.423076923
7/30/2012,SHN,SNPL,47,2.423076923
7/30/2012,SHS,Gull,84,1.35
7/30/2012,SHS,SAND,300,1.35
7/30/2012,SHS,SNPL,7,1.35
7/30/2012,SHS,Gull,1,1.35
7/30/2012,SNO,Gull,1,1.9
7/30/2012,SNO,Gull,11,1.9
7/30/2012,SNO,SAND,4,1.9
7/30/2012,SNO,SNPL,82,1.9
7/30/2012,SNO,Gull,1,1.9
7/30/2012,SSO,SAND,1,1.861111111
7/30/2012,SSO,SNPL,62,1.861111111
7/30/2012,WAL,Gull,4,3.230769231
7/30/2012,WAL,Gull,14,3.230769231
7/30/2012,WAL,SAND,58,3.230769231
7/30/2012,WAL,SNPL,47,3.230769231
7/30/2012,WAL,Gull,18,3.230769231
8/6/2012,MIN,Gull,59,2.416666667
8/6/2012,MIN,SNPL,2,2.416666667
8/6/2012,MIN,Gull,4,2.416666667
8/6/2012,PNO,Gull,1,2.5
8/6/2012,PNO,SAND,2120,2.5
8/6/2012,PNO,SNPL,14,2.5
8/6/2012,PNO,Gull,45,2.5
8/6/2012,SAN,Gull,64,1.175
8/6/2012,SAN,SAND,3230,1.175
8/6/2012,SAN,SNPL,54,1.175
8/6/2012,SAN,Gull,14,1.175
8/6/2012,SHN,Gull,12,1.730769231
8/6/2012,SHN,SNPL,11,1.730769231
8/6/2012,SHN,Gull,2,1.730769231
8/6/2012,SHS,Gull,2,1.15
8/6/2012,SHS,Gull,62,1.15
8/6/2012,SHS,SAND,3,1.15
8/6/2012,SHS,SNPL,9,1.15
8/6/2012,SHS,Gull,4,1.15
8/6/2012,SNO,SAND,16,1.8
8/6/2012,SNO,SNPL,142,1.8
8/6/2012,SSO,SNPL,41,1.25
8/6/2012,WAL,SAND,2,2.269230769
8/6/2012,WAL,SNPL,18,2.269230769
8/13/2012,MIN,Gull,8,2.083333333
8/13/2012,MIN,Gull,132,2.083333333
8/13/2012,MIN,Gull,9,2.083333333
8/13/2012,PNO,Gull,30,2.333333333
8/13/2012,PNO,SAND,45,2.333333333
8/13/2012,PNO,SNPL,10,2.333333333
8/13/2012,PNO,Gull,35,2.333333333
8/13/2012,SAN,Gull,14,1.6
8/13/2012,SAN,Gull,175,1.6
8/13/2012,SAN,SAND,1150,1.6
8/13/2012,SAN,SNPL,87,1.6
8/13/2012,SAN,Gull,7,1.6
8/13/2012,SHN,Gull,1,1.538461538
8/13/2012,SHN,Gull,3,1.538461538
8/13/2012,SHN,SNPL,48,1.538461538
8/13/2012,SHN,Gull,1,1.538461538
8/13/2012,SHS,Gull,51,0.8
8/13/2012,SHS,SAND,16,0.8
8/13/2012,SHS,SNPL,16,0.8
8/13/2012,SHS,Gull,2,0.8
8/13/2012,SNO,Gull,2,1.9
8/13/2012,SNO,SAND,62,1.9
8/13/2012,SNO,SNPL,91,1.9
8/13/2012,SNO,Gull,1,1.9
8/13/2012,SSO,SNPL,79,1.638888889
8/13/2012,SSO,Gull,1,1.638888889
8/13/2012,WAL,Gull,5,4.269230769
8/13/2012,WAL,SAND,193,4.269230769
8/13/2012,WAL,SNPL,42,4.269230769
8/13/2012,WAL,Gull,6,4.269230769
8/20/2012,MIN,Gull,16,1.833333333
8/20/2012,MIN,Gull,266,1.833333333
8/20/2012,MIN,Gull,17,1.833333333
8/20/2012,PNO,Gull,20,2.666666667
8/20/2012,PNO,Gull,80,2.666666667
8/20/2012,PNO,SAND,104,2.666666667
8/20/2012,PNO,SNPL,25,2.666666667
8/20/2012,PNO,Gull,22,2.666666667
8/20/2012,SAN,Gull,14,1.9
8/20/2012,SAN,Gull,122,1.9
8/20/2012,SAN,SAND,102,1.9
8/20/2012,SAN,SNPL,101,1.9
8/20/2012,SAN,Gull,15,1.9
8/20/2012,SHN,Gull,4,1.384615385
8/20/2012,SHN,Gull,55,1.384615385
8/20/2012,SHN,SAND,4,1.384615385
8/20/2012,SHN,SNPL,44,1.384615385
8/20/2012,SHN,Gull,3,1.384615385
8/20/2012,SHS,Gull,5,1.05
8/20/2012,SHS,Gull,140,1.05
8/20/2012,SHS,SNPL,18,1.05
8/20/2012,SHS,Gull,5,1.05
8/20/2012,SNO,SAND,86,2.466666667
8/20/2012,SNO,SNPL,97,2.466666667
8/20/2012,SSO,Gull,2,2.027777778
8/20/2012,SSO,Gull,20,2.027777778
8/20/2012,SSO,SNPL,70,2.027777778
8/20/2012,SSO,Gull,5,2.027777778
8/20/2012,WAL,Gull,1,2.884615385
8/20/2012,WAL,SAND,190,2.884615385
8/20/2012,WAL,SNPL,42,2.884615385
8/27/2012,MIN,Gull,22,2.083333333
8/27/2012,MIN,Gull,116,2.083333333
8/27/2012,MIN,Gull,5,2.083333333
8/27/2012,PNO,Gull,39,2.5
8/27/2012,PNO,Gull,100,2.5
8/27/2012,PNO,SAND,72,2.5
8/27/2012,PNO,SNPL,2,2.5
8/27/2012,PNO,Gull,29,2.5
8/27/2012,SAN,Gull,1,1.525
8/27/2012,SAN,Gull,41,1.525
8/27/2012,SAN,SAND,1,1.525
8/27/2012,SAN,SNPL,134,1.525
8/27/2012,SAN,Gull,3,1.525
8/27/2012,SHN,Gull,260,2.153846154
8/27/2012,SHN,SNPL,9,2.153846154
8/27/2012,SHS,Gull,30,1.5
8/27/2012,SHS,Gull,216,1.5
8/27/2012,SHS,SNPL,39,1.5
8/27/2012,SHS,Gull,17,1.5
8/27/2012,SNO,SAND,330,2.3
8/27/2012,SNO,SNPL,133,2.3
8/27/2012,SSO,SNPL,65,1.861111111
8/27/2012,WAL,SAND,49,3
8/27/2012,WAL,SNPL,18,3
9/3/2012,SNO,SAND,1069,2.333333333
9/3/2012,SNO,SNPL,192,2.333333333
9/3/2012,SSO,SNPL,48,1.777777778
9/3/2012,WAL,SAND,20,2.807692308
9/3/2012,WAL,SNPL,14,2.807692308
9/10/2012,SNO,SAND,2147,2.566666667
9/10/2012,SNO,SNPL,172,2.566666667
9/10/2012,SSO,Gull,3,2.25
9/10/2012,SSO,Gull,20,2.25
9/10/2012,SSO,SAND,28,2.25
9/10/2012,SSO,SNPL,22,2.25
9/10/2012,SSO,Gull,3,2.25
9/10/2012,WAL,Gull,14,2.961538462
9/10/2012,WAL,Gull,90,2.961538462
9/10/2012,WAL,SAND,562,2.961538462
9/10/2012,WAL,SNPL,25,2.961538462
9/10/2012,WAL,Gull,5,2.961538462
9/17/2012,MIN,Gull,2,2.5
9/17/2012,MIN,Gull,422,2.5
9/17/2012,MIN,SNPL,1,2.5
9/17/2012,PNO,Gull,20,1.5
9/17/2012,PNO,Gull,26,1.5
9/17/2012,PNO,SAND,2012,1.5
9/17/2012,PNO,Gull,40,1.5
9/17/2012,SAN,Gull,112,1.8
9/17/2012,SAN,SNPL,71,1.8
9/17/2012,SAN,Gull,35,1.8
9/17/2012,SHN,Gull,61,1.730769231
9/17/2012,SHN,SAND,110,1.730769231
9/17/2012,SHN,SNPL,76,1.730769231
9/17/2012,SHS,Gull,10,1.2
9/17/2012,SHS,Gull,126,1.2
9/17/2012,SHS,SNPL,32,1.2
3/11/2013,SAN,SNPL,70,1.315789474
3/11/2013,SHN,Gull,1,1.423076923
3/11/2013,SHN,SAND,501,1.423076923
3/11/2013,SHN,SNPL,28,1.423076923
3/11/2013,SHS,SNPL,2,1
3/11/2013,SNO,SAND,933,0.966666667
3/11/2013,SNO,SNPL,54,0.966666667
3/11/2013,SSO,SAND,1038,1.083333333
3/11/2013,SSO,SNPL,37,1.083333333
3/11/2013,WAL,SAND,377,1.038461538
3/11/2013,WAL,SNPL,18,1.038461538
3/18/2013,MIN,Gull,1,1
3/18/2013,MIN,SNPL,2,1
3/18/2013,SAN,SAND,1000,0.857142857
3/18/2013,SAN,SNPL,7,0.857142857
3/18/2013,SHN,SAND,25,0.884615385
3/18/2013,SHN,SNPL,34,0.884615385
3/18/2013,SHS,SNPL,2,0.5
3/18/2013,SHS,Gull,2,0.5
3/18/2013,SNO,SAND,1470,1.1
3/18/2013,SNO,SNPL,62,1.1
3/18/2013,SNO,Gull,1,1.1
3/18/2013,SSO,SAND,2400,1.111111111
3/18/2013,SSO,SNPL,37,1.111111111
3/18/2013,WAL,Gull,140,0.846153846
3/18/2013,WAL,SAND,130,0.846153846
3/18/2013,WAL,SNPL,29,0.846153846
3/18/2013,WAL,Gull,14,0.846153846
3/25/2013,MIN,SNPL,2,0.166666667
3/25/2013,PNO,SNPL,1,1.666666667
3/25/2013,SAN,SNPL,15,1
3/25/2013,SHN,SNPL,15,0.653846154
3/25/2013,SHS,SNPL,10,0.25
3/25/2013,SNO,SNPL,50,1.666666667
3/25/2013,SSO,SAND,401,1.055555556
3/25/2013,SSO,SNPL,31,1.055555556
3/25/2013,WAL,Gull,2,1.384615385
3/25/2013,WAL,SAND,5,1.384615385
3/25/2013,WAL,SNPL,16,1.384615385
4/1/2013,MIN,SNPL,2,1.833333333
4/1/2013,PNO,SAND,2,1.666666667
4/1/2013,SAN,SAND,1,1
4/1/2013,SAN,SNPL,54,1
4/1/2013,SHN,SNPL,24,2.115384615
4/1/2013,SHS,SNPL,9,1.45
4/1/2013,SNO,SAND,2007,1.266666667
4/1/2013,SNO,SNPL,61,1.266666667
4/1/2013,SSO,SNPL,32,1
4/1/2013,WAL,Gull,90,1.115384615
4/1/2013,WAL,SAND,450,1.115384615
4/1/2013,WAL,SNPL,18,1.115384615
4/8/2013,MIN,SNPL,5,1.416666667
4/8/2013,PNO,SNPL,2,2.833333333
