survey_week,beach,species,species_type,total
2011-02-28,NORTH,SNPL,Shorebird,58
2011-02-28,SOUTH,SNPL,Shorebird,682
2011-03-07,SOUTH,SNPL,Shorebird,96
2011-04-11,SOUTH,SEPL,Shorebird,5
2011-04-11,SOUTH,SNPL,Shorebird,47
2011-04-11,SOUTH,WESA,Shorebird,4
2011-05-09,NORTH,BBPL,Shorebird,16
2011-05-09,NORTH,SAND,Shorebird,2
2011-05-09,NORTH,SEPL,Shorebird,5
2011-05-09,NORTH,SNPL,Shorebird,107
2011-05-09,NORTH,WHIM,Shorebird,90
2011-05-09,SOUTH,SNPL,Shorebird,100
2011-05-16,NORTH,SAND,Shorebird,5
2011-05-16,NORTH,SNPL,Shorebird,117
2011-05-16,SOUTH,SNPL,Shorebird,114
2011-05-30,NORTH,SNPL,Shorebird,35
2011-05-30,SOUTH,SNPL,Shorebird,129
2011-06-06,NORTH,SNPL,Shorebird,108
2011-06-06,NORTH,WHIM,Shorebird,102
2011-06-06,SOUTH,SNPL,Shorebird,123
2011-06-13,NORTH,CAGU,Gull,2
2011-06-13,NORTH,SNPL,Shorebird,26
2011-06-13,NORTH,WEGU,Gull,62
2011-06-13,SOUTH,SNPL,Shorebird,175
2011-06-13,SOUTH,WEGU,Gull,20
2011-06-20,NORTH,HEEG,Gull,80
2011-06-20,NORTH,LBCU,Shorebird,4
2011-06-20,NORTH,SNPL,Shorebird,50
2011-06-20,NORTH,WHIM,Shorebird,30
2011-06-20,PURISIMA,SNPL,Shorebird,2
2011-06-20,SOUTH,SNPL,Shorebird,151
2011-06-20,SOUTH,WEGU,Gull,10
2011-06-27,NORTH,HEEG,Gull,586
2011-06-27,NORTH,SNPL,Shorebird,153
2011-06-27,NORTH,WHIM,Shorebird,1
2011-06-27,SOUTH,SNPL,Shorebird,89
2011-07-04,NORTH,HEEG,Gull,852
2011-07-04,NORTH,SNPL,Shorebird,114
2011-07-04,SOUTH,HEEG,Gull,221
2011-07-04,SOUTH,SNPL,Shorebird,153
2011-07-04,SOUTH,WEGU,Gull,22
2011-07-11,NORTH,SNPL,Shorebird,119
2011-07-11,PURISIMA,SNPL,Shorebird,1
2011-07-11,SOUTH,HEEG,Gull,84
2011-07-11,SOUTH,SNPL,Shorebird,65
2011-07-18,NORTH,CAGU,Gull,1
2011-07-18,NORTH,HEEG,Gull,894
2011-07-18,NORTH,SNPL,Shorebird,140
2011-07-18,NORTH,WHIM,Shorebird,1
2011-07-18,NORTH,WILL,Shorebird,1
2011-07-18,SOUTH,CAGU,Gull,5
2011-07-18,SOUTH,HEEG,Gull,112
2011-07-18,SOUTH,SNPL,Shorebird,133
2011-07-18,SOUTH,WEGU,Gull,20
2011-07-25,NORTH,HEEG,Gull,1135
2011-07-25,NORTH,SNPL,Shorebird,83
2011-07-25,NORTH,WEGU,Gull,47
2011-07-25,NORTH,WHIM,Shorebird,9
2011-07-25,PURISIMA,SNPL,Shorebird,7
2011-07-25,PURISIMA,WEGU,Gull,16
2011-07-25,SOUTH,HEEG,Gull,237
2011-07-25,SOUTH,SNPL,Shorebird,262
2011-07-25,SOUTH,WEGU,Gull,60
2011-08-01,NORTH,CAGU,Gull,35
2011-08-01,NORTH,HEEG,Gull,1131
2011-08-01,NORTH,LBCU,Shorebird,1
2011-08-01,NORTH,SNPL,Shorebird,72
2011-08-01,NORTH,WEGU,Gull,13
2011-08-01,NORTH,WHIM,Shorebird,4
2011-08-01,PURISIMA,CAGU,Gull,13
2011-08-01,PURISIMA,HEEG,Gull,15
2011-08-01,PURISIMA,SNPL,Shorebird,18
2011-08-01,PURISIMA,WEGU,Gull,15
2011-08-01,SOUTH,HEEG,Gull,210
2011-08-01,SOUTH,SAND,Shorebird,150
2011-08-01,SOUTH,SNPL,Shorebird,211
2011-08-01,SOUTH,WEGU,Gull,45
2011-08-08,NORTH,CAGU,Gull,48
2011-08-08,NORTH,HEEG,Gull,627
2011-08-08,NORTH,LBCU,Shorebird,1
2011-08-08,NORTH,MAGO,Shorebird,1
2011-08-08,NORTH,SAND,Shorebird,29
2011-08-08,NORTH,SNPL,Shorebird,61
2011-08-08,NORTH,WEGU,Gull,12
2011-08-08,PURISIMA,CAGU,Gull,46
2011-08-08,PURISIMA,HEEG,Gull,69
2011-08-08,PURISIMA,ROTE,Tern,2
2011-08-08,PURISIMA,SNPL,Shorebird,2
2011-08-08,PURISIMA,WEGU,Gull,15
2011-08-15,NORTH,CAGU,Gull,54
2011-08-15,NORTH,HEEG,Gull,1312
2011-08-15,NORTH,LBCU,Shorebird,1
2011-08-15,NORTH,SAND,Shorebird,1
2011-08-15,NORTH,SEPL,Shorebird,2
2011-08-15,NORTH,SNPL,Shorebird,95
2011-08-15,NORTH,WEGU,Gull,8
2011-08-15,SOUTH,SNPL,Shorebird,270
2011-08-22,NORTH,CAGU,Gull,64
2011-08-22,NORTH,HEEG,Gull,842
2011-08-22,NORTH,SNPL,Shorebird,51
2011-08-22,NORTH,WEGU,Gull,24
2011-08-22,SOUTH,BBPL,Shorebird,1
2011-08-22,SOUTH,CAGU,Gull,1
2011-08-22,SOUTH,HEEG,Gull,114
2011-08-22,SOUTH,LBCU,Shorebird,1
2011-08-22,SOUTH,SAND,Shorebird,365
2011-08-22,SOUTH,SNPL,Shorebird,198
2011-08-22,SOUTH,WEGU,Gull,70
2011-08-22,SOUTH,WHIM,Shorebird,10
2011-08-29,NORTH,HEEG,Gull,172
2011-08-29,NORTH,MAGO,Shorebird,5
2011-08-29,NORTH,SAND,Shorebird,147
2011-08-29,NORTH,SNPL,Shorebird,61
2011-08-29,NORTH,WEGU,Gull,1
2011-08-29,PURISIMA,SAND,Shorebird,20
2011-08-29,SOUTH,CAGU,Gull,27
2011-08-29,SOUTH,HEEG,Gull,132
2011-08-29,SOUTH,SNPL,Shorebird,213
2011-08-29,SOUTH,WEGU,Gull,82
2011-09-05,NORTH,BBPL,Shorebird,2
2011-09-05,NORTH,HEEG,Gull,983
2011-09-05,NORTH,LBCU,Shorebird,4
2011-09-05,NORTH,MAGO,Shorebird,1
2011-09-05,NORTH,SAND,Shorebird,104
2011-09-05,NORTH,SEPL,Shorebird,19
2011-09-05,NORTH,SNPL,Shorebird,112
2011-09-05,NORTH,WHIM,Shorebird,33
2011-09-05,PURISIMA,HEEG,Gull,12
2011-09-05,PURISIMA,SAND,Shorebird,200
2011-09-05,PURISIMA,SNPL,Shorebird,7
2011-09-05,PURISIMA,WEGU,Gull,2
2011-09-05,SOUTH,CAGU,Gull,8
2011-09-05,SOUTH,HEEG,Gull,92
2011-09-05,SOUTH,SNPL,Shorebird,226
2011-09-05,SOUTH,WEGU,Gull,19
2011-09-12,NORTH,HEEG,Gull,525
2011-09-12,NORTH,SNPL,Shorebird,139
2011-09-12,SOUTH,HEEG,Gull,97
2011-09-12,SOUTH,LBCU,Shorebird,17
2011-09-12,SOUTH,MAGO,Shorebird,2
2011-09-12,SOUTH,SAND,Shorebird,308
2011-09-12,SOUTH,SEPL,Shorebird,26
2011-09-12,SOUTH,SNPL,Shorebird,227
2011-09-12,SOUTH,WEGU,Gull,6
2011-09-12,SOUTH,WHIM,Shorebird,31
2011-09-12,SOUTH,WILL,Shorebird,4
2011-09-19,NORTH,BBPL,Shorebird,26
2011-09-19,NORTH,HEEG,Gull,1095
2011-09-19,NORTH,LBCU,Shorebird,14
2011-09-19,NORTH,SAND,Shorebird,2035
2011-09-19,NORTH,SEPL,Shorebird,2
2011-09-19,NORTH,SNPL,Shorebird,165
2011-09-19,NORTH,WEGU,Gull,4
2011-09-19,NORTH,WHIM,Shorebird,1
2011-09-19,PURISIMA,HEEG,Gull,5
2011-09-19,PURISIMA,SAND,Shorebird,300
2011-09-19,PURISIMA,SNPL,Shorebird,2
2011-09-19,PURISIMA,WEGU,Gull,9
2011-09-19,SOUTH,HEEG,Gull,52
2011-09-19,SOUTH,SNPL,Shorebird,269
2011-09-26,NORTH,BBPL,Shorebird,20
2011-09-26,NORTH,HEEG,Gull,499
2011-09-26,NORTH,SNPL,Shorebird,168
2011-09-26,NORTH,WEGU,Gull,88
2011-09-26,SOUTH,BBPL,Shorebird,89
2011-09-26,SOUTH,HEEG,Gull,6
2011-09-26,SOUTH,LBCU,Shorebird,17
2011-09-26,SOUTH,SAND,Shorebird,316
2011-09-26,SOUTH,SEPL,Shorebird,12
2011-09-26,SOUTH,SNPL,Shorebird,162
2011-09-26,SOUTH,WEGU,Gull,92
2012-01-16,NORTH,SNPL,Shorebird,112
2012-01-16,PURISIMA,SNPL,Shorebird,2
2012-02-27,NORTH,BBPL,Shorebird,1
2012-02-27,NORTH,LBCU,Shorebird,12
2012-02-27,SOUTH,SNPL,Shorebird,93
2012-03-05,NORTH,BBPL,Shorebird,20
2012-03-05,NORTH,CAGU,Gull,2
2012-03-05,NORTH,LBCU,Shorebird,2
2012-03-05,NORTH,SAND,Shorebird,3345
2012-03-05,NORTH,SNPL,Shorebird,65
2012-03-05,SOUTH,BBPL,Shorebird,1
2012-03-05,SOUTH,LESA,Shorebird,1
2012-03-05,SOUTH,SAND,Shorebird,4870
2012-03-05,SOUTH,SNPL,Shorebird,74
2012-03-05,SOUTH,WESA,Shorebird,6
2012-03-12,NORTH,BBPL,Shorebird,83
2012-03-12,NORTH,CAGU,Gull,1
2012-03-12,NORTH,SAND,Shorebird,1131
2012-03-12,NORTH,SNPL,Shorebird,48
2012-03-12,NORTH,WHIM,Shorebird,5
2012-03-12,SOUTH,BBPL,Shorebird,28
2012-03-12,SOUTH,SAND,Shorebird,3149
2012-03-12,SOUTH,SNPL,Shorebird,187
2012-03-12,SOUTH,WEGU,Gull,1
2012-03-12,SOUTH,WHIM,Shorebird,1
2012-03-19,NORTH,BBPL,Shorebird,35
2012-03-19,NORTH,SAND,Shorebird,2050
2012-03-19,NORTH,SNPL,Shorebird,101
2012-03-19,NORTH,WHIM,Shorebird,28
2012-03-19,SOUTH,BBPL,Shorebird,1
2012-03-19,SOUTH,CAGU,Gull,1
2012-03-19,SOUTH,SAND,Shorebird,3000
2012-03-19,SOUTH,SEPL,Shorebird,4
2012-03-19,SOUTH,SNPL,Shorebird,128
2012-03-19,SOUTH,WESA,Shorebird,2
2012-03-19,SOUTH,WHIM,Shorebird,1
2012-03-26,NORTH,BBPL,Shorebird,64
2012-03-26,NORTH,CAGU,Gull,1
2012-03-26,NORTH,SAND,Shorebird,5910
2012-03-26,NORTH,SNPL,Shorebird,102
2012-03-26,NORTH,WESA,Shorebird,1
2012-03-26,NORTH,WHIM,Shorebird,8
2012-03-26,PURISIMA,BBPL,Shorebird,1
2012-03-26,PURISIMA,WEGU,Gull,2
2012-03-26,SOUTH,BBPL,Shorebird,60
2012-03-26,SOUTH,MAGO,Shorebird,1
2012-03-26,SOUTH,SAND,Shorebird,2451
2012-03-26,SOUTH,SNPL,Shorebird,153
2012-03-26,SOUTH,WEGU,Gull,8
2012-03-26,SOUTH,WESA,Shorebird,79
2012-03-26,SOUTH,WHIM,Shorebird,7
2012-04-02,NORTH,BBPL,Shorebird,1
2012-04-02,NORTH,CAGU,Gull,3
2012-04-02,NORTH,LBCU,Shorebird,4
2012-04-02,NORTH,SAND,Shorebird,1415
2012-04-02,NORTH,SNPL,Shorebird,41
2012-04-02,NORTH,WEGU,Gull,1
2012-04-02,NORTH,WHIM,Shorebird,4
2012-04-09,NORTH,BBPL,Shorebird,50
2012-04-09,NORTH,SAND,Shorebird,2000
2012-04-09,NORTH,SNPL,Shorebird,22
2012-04-09,SOUTH,BBPL,Shorebird,6
2012-04-09,SOUTH,LESA,Shorebird,12
2012-04-09,SOUTH,SAND,Shorebird,2800
2012-04-09,SOUTH,SEPL,Shorebird,10
2012-04-09,SOUTH,SNPL,Shorebird,127
2012-04-09,SOUTH,WEGU,Gull,40
2012-04-09,SOUTH,WESA,Shorebird,815
2012-04-16,NORTH,BBPL,Shorebird,62
2012-04-16,NORTH,SAND,Shorebird,2047
2012-04-16,NORTH,SEPL,Shorebird,78
2012-04-16,NORTH,SNPL,Shorebird,100
2012-04-16,NORTH,WHIM,Shorebird,148
2012-04-16,PURISIMA,SNPL,Shorebird,4
2012-04-16,SOUTH,BBPL,Shorebird,80
2012-04-16,SOUTH,CAGU,Gull,1
2012-04-16,SOUTH,LBCU,Shorebird,2
2012-04-16,SOUTH,SAND,Shorebird,753
2012-04-16,SOUTH,SEPL,Shorebird,167
2012-04-16,SOUTH,SNPL,Shorebird,141
2012-04-16,SOUTH,WESA,Shorebird,128
2012-04-16,SOUTH,WHIM,Shorebird,3
2012-04-16,SOUTH,WILL,Shorebird,2
2012-04-23,NORTH,BBPL,Shorebird,16
2012-04-23,NORTH,SEPL,Shorebird,2
2012-04-23,NORTH,SNPL,Shorebird,15
2012-04-23,NORTH,WHIM,Shorebird,178
2012-04-23,SOUTH,BBPL,Shorebird,1
2012-04-23,SOUTH,CAGU,Gull,5
2012-04-23,SOUTH,SAND,Shorebird,1730
2012-04-23,SOUTH,SNPL,Shorebird,27
2012-04-30,NORTH,LBCU,Shorebird,20
2012-04-30,NORTH,SAND,Shorebird,45
2012-04-30,NORTH,SEPL,Shorebird,94
2012-04-30,NORTH,SNPL,Shorebird,68
2012-04-30,NORTH,WHIM,Shorebird,182
2012-04-30,PURISIMA,SNPL,Shorebird,1
2012-04-30,SOUTH,CAGU,Gull,60
2012-04-30,SOUTH,SAND,Shorebird,2000
2012-04-30,SOUTH,SEPL,Shorebird,6
2012-04-30,SOUTH,SNPL,Shorebird,76
2012-04-30,SOUTH,WESA,Shorebird,200
2012-05-07,NORTH,CAGU,Gull,6
2012-05-07,NORTH,HEEG,Gull,1
2012-05-07,NORTH,LBCU,Shorebird,2
2012-05-07,NORTH,SAND,Shorebird,6140
2012-05-07,NORTH,SEPL,Shorebird,2
2012-05-07,NORTH,SNPL,Shorebird,84
2012-05-07,NORTH,WEGU,Gull,3
2012-05-07,NORTH,WHIM,Shorebird,233
2012-05-07,PURISIMA,SNPL,Shorebird,1
2012-05-07,SOUTH,BBPL,Shorebird,15
2012-05-07,SOUTH,CAGU,Gull,54
2012-05-07,SOUTH,CATE,Tern,1
2012-05-07,SOUTH,DUNL,Shorebird,2
2012-05-07,SOUTH,SAND,Shorebird,4033
2012-05-07,SOUTH,SEPL,Shorebird,2
2012-05-07,SOUTH,SNPL,Shorebird,121
2012-05-07,SOUTH,WEGU,Gull,10
2012-05-07,SOUTH,WESA,Shorebird,100
2012-05-14,NORTH,SAND,Shorebird,20
2012-05-14,NORTH,SNPL,Shorebird,45
2012-05-14,NORTH,WHIM,Shorebird,31
2012-05-14,PURISIMA,SNPL,Shorebird,2
2012-05-14,SOUTH,CAGU,Gull,150
2012-05-14,SOUTH,SAND,Shorebird,1975
2012-05-14,SOUTH,SNPL,Shorebird,15
2012-05-21,NORTH,SAND,Shorebird,1300
2012-05-21,NORTH,SNPL,Shorebird,56
2012-05-21,PURISIMA,SAND,Shorebird,50
2012-05-21,PURISIMA,SNPL,Shorebird,6
2012-05-21,SOUTH,CAGU,Gull,123
2012-05-21,SOUTH,CATE,Tern,4
2012-05-21,SOUTH,SAND,Shorebird,451
2012-05-21,SOUTH,SNPL,Shorebird,108
2012-05-21,SOUTH,WEGU,Gull,25
2012-05-21,SOUTH,WHIM,Shorebird,1
2012-05-28,SOUTH,BBPL,Shorebird,3
2012-05-28,SOUTH,CAGU,Gull,3
2012-05-28,SOUTH,SAND,Shorebird,55
2012-05-28,SOUTH,SNPL,Shorebird,103
2012-05-28,SOUTH,WEGU,Gull,8
2012-06-04,NORTH,LBCU,Shorebird,48
2012-06-04,NORTH,SNPL,Shorebird,89
2012-06-04,NORTH,WESA,Shorebird,1
2012-06-04,NORTH,WHIM,Shorebird,2
2012-06-11,NORTH,CAGU,Gull,103
2012-06-11,NORTH,HEEG,Gull,49
2012-06-11,NORTH,LBCU,Shorebird,1
2012-06-11,NORTH,MAGO,Shorebird,1
2012-06-11,NORTH,SNPL,Shorebird,51
2012-06-11,NORTH,WEGU,Gull,1
2012-06-11,PURISIMA,SNPL,Shorebird,6
2012-06-11,SOUTH,BBPL,Shorebird,1
2012-06-11,SOUTH,CATE,Tern,3
2012-06-11,SOUTH,SNPL,Shorebird,141
2012-06-11,SOUTH,WEGU,Gull,4
2012-06-18,NORTH,BBPL,Shorebird,1
2012-06-18,NORTH,CAGU,Gull,56
2012-06-18,NORTH,HEEG,Gull,145
2012-06-18,NORTH,SNPL,Shorebird,133
2012-06-18,NORTH,WEGU,Gull,15
2012-06-18,PURISIMA,CAGU,Gull,1
2012-06-18,PURISIMA,HEEG,Gull,1
2012-06-18,SOUTH,BBPL,Shorebird,50
2012-06-18,SOUTH,CATE,Tern,5
2012-06-18,SOUTH,MAGO,Shorebird,1
2012-06-18,SOUTH,SEPL,Shorebird,1
2012-06-18,SOUTH,SNPL,Shorebird,126
2012-06-18,SOUTH,WESA,Shorebird,1
2012-06-18,SOUTH,WHIM,Shorebird,3
2012-06-18,SOUTH,WILL,Shorebird,1
2012-06-25,NORTH,CAGU,Gull,15
2012-06-25,NORTH,HEEG,Gull,692
2012-06-25,NORTH,SNPL,Shorebird,90
2012-06-25,NORTH,WEGU,Gull,1
2012-06-25,PURISIMA,CAGU,Gull,6
2012-06-25,PURISIMA,HEEG,Gull,44
2012-06-25,PURISIMA,SNPL,Shorebird,2
2012-06-25,PURISIMA,WEGU,Gull,10
2012-06-25,SOUTH,BBPL,Shorebird,9
2012-06-25,SOUTH,CAGU,Gull,7
2012-06-25,SOUTH,HEEG,Gull,733
2012-06-25,SOUTH,SNPL,Shorebird,141
2012-06-25,SOUTH,WEGU,Gull,53
2012-06-25,SOUTH,WHIM,Shorebird,1
2012-07-02,NORTH,CAGU,Gull,63
2012-07-02,NORTH,HEEG,Gull,1070
2012-07-02,NORTH,LBCU,Shorebird,5
2012-07-02,NORTH,SNPL,Shorebird,88
2012-07-02,NORTH,WEGU,Gull,26
2012-07-02,NORTH,WESA,Shorebird,7
2012-07-02,NORTH,WHIM,Shorebird,1
2012-07-02,PURISIMA,CAGU,Gull,6
2012-07-02,PURISIMA,HEEG,Gull,41
2012-07-02,PURISIMA,SNPL,Shorebird,3
2012-07-02,PURISIMA,WEGU,Gull,3
2012-07-02,SOUTH,BBPL,Shorebird,1
2012-07-02,SOUTH,CAGU,Gull,3
2012-07-02,SOUTH,CATE,Tern,6
2012-07-02,SOUTH,HEEG,Gull,55
2012-07-02,SOUTH,LBCU,Shorebird,5
2012-07-02,SOUTH,SEPL,Shorebird,3
2012-07-02,SOUTH,SNPL,Shorebird,164
2012-07-02,SOUTH,WEGU,Gull,15
2012-07-02,SOUTH,WESA,Shorebird,16
2012-07-02,SOUTH,WHIM,Shorebird,7
2012-07-09,NORTH,HEEG,Gull,73
2012-07-09,NORTH,SNPL,Shorebird,84
2012-07-09,NORTH,WESA,Shorebird,22
2012-07-09,NORTH,WHIM,Shorebird,17
2012-07-09,PURISIMA,HEEG,Gull,39
2012-07-09,PURISIMA,LETE,Tern,2
2012-07-09,PURISIMA,SNPL,Shorebird,3
2012-07-09,PURISIMA,WEGU,Gull,8
2012-07-09,PURISIMA,WHIM,Shorebird,7
2012-07-09,SOUTH,BBPL,Shorebird,1
2012-07-09,SOUTH,CATE,Tern,1
2012-07-09,SOUTH,HEEG,Gull,8
2012-07-09,SOUTH,LBCU,Shorebird,4
2012-07-09,SOUTH,SEPL,Shorebird,3
2012-07-09,SOUTH,SNPL,Shorebird,155
2012-07-09,SOUTH,WESA,Shorebird,72
2012-07-09,SOUTH,WHIM,Shorebird,11
2012-07-16,NORTH,BBPL,Shorebird,2
2012-07-16,NORTH,CAGU,Gull,1
2012-07-16,NORTH,SAND,Shorebird,8
2012-07-16,NORTH,SNPL,Shorebird,94
2012-07-16,NORTH,WESA,Shorebird,24
2012-07-16,NORTH,WHIM,Shorebird,13
2012-07-16,PURISIMA,BBPL,Shorebird,2
2012-07-16,PURISIMA,HEEG,Gull,24
2012-07-16,PURISIMA,SNPL,Shorebird,4
2012-07-16,PURISIMA,WEGU,Gull,6
2012-07-16,SOUTH,BBPL,Shorebird,19
2012-07-16,SOUTH,CAGU,Gull,50
2012-07-16,SOUTH,HEEG,Gull,79
2012-07-16,SOUTH,LBCU,Shorebird,5
2012-07-16,SOUTH,SAND,Shorebird,85
2012-07-16,SOUTH,SEPL,Shorebird,15
2012-07-16,SOUTH,SNPL,Shorebird,169
2012-07-16,SOUTH,WEGU,Gull,30
2012-07-16,SOUTH,WESA,Shorebird,81
2012-07-16,SOUTH,WHIM,Shorebird,38
2012-07-23,NORTH,CAGU,Gull,19
2012-07-23,NORTH,HEEG,Gull,422
2012-07-23,NORTH,LBCU,Shorebird,6
2012-07-23,NORTH,MAGO,Shorebird,7
2012-07-23,NORTH,SAND,Shorebird,30
2012-07-23,NORTH,SEPL,Shorebird,4
2012-07-23,NORTH,SNPL,Shorebird,99
2012-07-23,NORTH,WEGU,Gull,12
2012-07-23,NORTH,WESA,Shorebird,2
2012-07-23,NORTH,WHIM,Shorebird,7
2012-07-23,PURISIMA,BBPL,Shorebird,40
2012-07-23,PURISIMA,HEEG,Gull,26
2012-07-23,PURISIMA,SNPL,Shorebird,3
2012-07-23,PURISIMA,WEGU,Gull,10
2012-07-23,SOUTH,BBPL,Shorebird,4
2012-07-23,SOUTH,CAGU,Gull,52
2012-07-23,SOUTH,HEEG,Gull,80
2012-07-23,SOUTH,SAND,Shorebird,81
2012-07-23,SOUTH,SEPL,Shorebird,33
2012-07-23,SOUTH,SNPL,Shorebird,155
2012-07-23,SOUTH,WEGU,Gull,29
2012-07-23,SOUTH,WESA,Shorebird,105
2012-07-23,SOUTH,WHIM,Shorebird,1
2012-07-30,NORTH,BBPL,Shorebird,20
2012-07-30,NORTH,CAGU,Gull,13
2012-07-30,NORTH,HEEG,Gull,614
2012-07-30,NORTH,SAND,Shorebird,350
2012-07-30,NORTH,SEPL,Shorebird,21
2012-07-30,NORTH,SNPL,Shorebird,105
2012-07-30,NORTH,WEGU,Gull,22
2012-07-30,NORTH,WESA,Shorebird,2
2012-07-30,PURISIMA,BBPL,Shorebird,1
2012-07-30,PURISIMA,CAGU,Gull,3
2012-07-30,PURISIMA,ELTE,Tern,2
2012-07-30,PURISIMA,HEEG,Gull,35
2012-07-30,PURISIMA,SNPL,Shorebird,6
2012-07-30,PURISIMA,WEGU,Gull,7
2012-07-30,SOUTH,BBPL,Shorebird,1
2012-07-30,SOUTH,CAGU,Gull,5
2012-07-30,SOUTH,CATE,Tern,1
2012-07-30,SOUTH,HEEG,Gull,25
2012-07-30,SOUTH,SAND,Shorebird,63
2012-07-30,SOUTH,SEPL,Shorebird,16
2012-07-30,SOUTH,SNPL,Shorebird,191
2012-07-30,SOUTH,WEGU,Gull,19
2012-07-30,SOUTH,WHIM,Shorebird,1
2012-08-06,NORTH,BBPL,Shorebird,68
2012-08-06,NORTH,CAGU,Gull,2
2012-08-06,NORTH,HEEG,Gull,197
2012-08-06,NORTH,LBCU,Shorebird,2
2012-08-06,NORTH,SAND,Shorebird,3233
2012-08-06,NORTH,SEPL,Shorebird,2
2012-08-06,NORTH,SNPL,Shorebird,76
2012-08-06,NORTH,WEGU,Gull,24
2012-08-06,NORTH,WESA,Shorebird,20
2012-08-06,NORTH,WHIM,Shorebird,6
2012-08-06,PURISIMA,BBPL,Shorebird,11
2012-08-06,PURISIMA,HEEG,Gull,1
2012-08-06,PURISIMA,SAND,Shorebird,2120
2012-08-06,PURISIMA,SNPL,Shorebird,14
2012-08-06,PURISIMA,WEGU,Gull,45
2012-08-06,SOUTH,BBPL,Shorebird,24
2012-08-06,SOUTH,LBCU,Shorebird,1
2012-08-06,SOUTH,SAND,Shorebird,18
2012-08-06,SOUTH,SEPL,Shorebird,12
2012-08-06,SOUTH,SNPL,Shorebird,201
2012-08-06,SOUTH,WESA,Shorebird,7
2012-08-13,NORTH,BBPL,Shorebird,100
2012-08-13,NORTH,CAGU,Gull,23
2012-08-13,NORTH,HEEG,Gull,361
2012-08-13,NORTH,SAND,Shorebird,1166
2012-08-13,NORTH,SNPL,Shorebird,151
2012-08-13,NORTH,WEGU,Gull,19
2012-08-13,NORTH,WHIM,Shorebird,6
2012-08-13,PURISIMA,BBPL,Shorebird,65
2012-08-13,PURISIMA,CAGU,Gull,30
2012-08-13,PURISIMA,SAND,Shorebird,45
