survey_week,beach_section_initials,mean
NA,PCO,NA
NA,PNO,NA
2016-01-18,MIN,0.08333333333333333
2016-01-18,PNO,0.6666666666666666
2016-01-18,SAN,0.625
2016-01-18,SHN,0
2016-01-18,SHS,0.1
2016-01-18,SNO,0.13333333333333333
2016-01-18,SSO,0.25
2016-01-18,WAL,0.5384615384615384
2015-01-19,MIN,0.75
2015-01-19,PNO,1.3333333333333333
2015-01-19,SAN,0.95
2015-01-19,SHN,1.6538461538461537
2015-01-19,SHS,1.1
2015-01-19,SNO,2.1666666666666665
2015-01-19,SSO,2
2015-01-19,WAL,1.6153846153846154
2014-01-20,MIN,2.1666666666666665
2014-01-20,PNO,1
2014-01-20,SAN,1.3
2014-01-20,SHN,2.230769230769231
2014-01-20,SHS,1
2014-01-20,SNO,1
2014-01-20,SSO,1.6388888888888888
2014-01-20,WAL,1.7692307692307692
2018-01-22,MIN,0.8333333333333334
2018-01-22,PNO,0.8333333333333334
2018-01-22,SAN,0.325
2018-01-22,SHN,0.6923076923076923
2018-01-22,SHS,0.25
2018-01-22,SNO,1.3
2018-01-22,SSO,1.0555555555555556
2018-01-22,WAL,1.0769230769230769
2017-01-23,MIN,1
2017-01-23,PNO,0.3333333333333333
2017-01-23,SAN,0.375
2017-01-23,SHN,0.6538461538461539
2017-01-23,SHS,0.7
2017-01-23,SNO,1.1333333333333333
2017-01-23,SSO,0.7777777777777778
2017-01-23,WAL,1.1538461538461537
2016-10-17,MIN,1.3333333333333333
2016-10-17,PNO,0.8333333333333334
2016-10-17,SAN,0.5
2016-10-17,SHN,1.0769230769230769
2016-10-17,SHS,0.85
2016-10-17,SNO,1.3333333333333333
2016-10-17,SSO,1.25
2016-10-17,WAL,2.576923076923077
2015-10-19,MIN,1.6666666666666667
2015-10-19,PNO,2.6666666666666665
2015-10-19,SAN,1.875
2015-10-19,SHN,1.3846153846153846
2015-10-19,SHS,1.3
2015-10-19,SNO,0.9666666666666667
2015-10-19,SSO,1.3611111111111112
2015-10-19,WAL,1.3461538461538463
2014-10-20,MIN,2.8333333333333335
2014-10-20,PNO,2
2014-10-20,SAN,2.225
2014-10-20,SHN,3
2014-10-20,SHS,2.35
2014-10-20,SNO,2.3
2014-10-20,SSO,2.361111111111111
2014-10-20,WAL,3.4615384615384617
2013-10-21,MIN,2.8333333333333335
2013-10-21,PNO,3.5
2013-10-21,SAN,1.95
2013-10-21,SHN,1.4615384615384615
2013-10-21,SHS,1.2
2013-10-21,SNO,3.5
2013-10-21,SSO,2.5
2013-10-21,WAL,4.538461538461538
2017-10-09,MIN,0.5833333333333334
2017-10-09,PNO,1.3333333333333333
2017-10-09,SAN,0.725
2017-10-09,SHN,0.5
2017-10-09,SHS,0.5
2017-10-09,SNO,1
2017-10-09,SSO,1.4444444444444444
2017-10-09,WAL,2.269230769230769
2013-11-11,MIN,2.4166666666666665
2013-11-11,PNO,2.5
2013-11-11,SAN,1.4
2013-11-11,SHN,2.423076923076923
2013-11-11,SHS,1
2013-11-11,SNO,1.9333333333333333
2013-11-11,SSO,0.19444444444444445
2013-11-11,WAL,2.6153846153846154
2017-11-13,MIN,1.6666666666666667
2017-11-13,PNO,2
2017-11-13,SAN,1.575
2017-11-13,SHN,1.8461538461538463
2017-11-13,SHS,1.5
2017-11-13,SNO,1.4666666666666666
2017-11-13,SSO,0.75
2017-11-13,WAL,1.5769230769230769
2015-11-16,MIN,1
2015-11-16,PNO,0.5
2015-11-16,SAN,0.25
2015-11-16,SHN,0.38461538461538464
2015-11-16,SHS,0
2015-11-16,SNO,1.0666666666666667
2015-11-16,SSO,0.8055555555555556
2015-11-16,WAL,0.9615384615384616
2014-11-24,MIN,1.9166666666666667
2014-11-24,PNO,3
2014-11-24,SAN,1.3333333333333333
2014-11-24,SHN,1.8076923076923077
2014-11-24,SHS,1.55
2014-11-24,SNO,2.2
2014-11-24,SSO,1.9444444444444444
2014-11-24,WAL,2.1538461538461537
2016-11-28,MIN,0.75
2016-11-28,PNO,1
2016-11-28,SAN,1
2016-11-28,SHN,0.7692307692307693
2016-11-28,SHS,0.45
2016-11-28,SNO,0.9333333333333333
2016-11-28,SSO,1.2777777777777777
2016-11-28,WAL,1.1923076923076923
2015-12-14,MIN,0.8333333333333334
2015-12-14,PNO,0.6666666666666666
2015-12-14,SAN,1.6
2015-12-14,SHN,1.5
2015-12-14,SHS,1.55
2015-12-14,SNO,1
2015-12-14,SSO,1.2222222222222223
2015-12-14,WAL,1.4615384615384615
2014-12-15,SNO,1.1333333333333333
2014-12-15,SSO,0.75
2014-12-15,WAL,1.7692307692307692
2017-12-18,MIN,1.1666666666666667
2017-12-18,PNO,0.75
2017-12-18,SAN,0.3
2017-12-18,SHN,0.8846153846153846
2017-12-18,SHS,0.65
2017-12-18,SNO,0.5333333333333333
2017-12-18,SSO,0.8888888888888888
2017-12-18,WAL,1
2014-12-22,MIN,1
2014-12-22,PNO,1.1666666666666667
2014-12-22,SAN,0.725
2014-12-22,SHN,1.5384615384615385
2014-12-22,SHS,1.05
2016-12-26,MIN,0.25
2016-12-26,PNO,0.5
2016-12-26,SAN,0.3
2016-12-26,SHN,0.3076923076923077
2016-12-26,SHS,0.05
2016-12-26,SNO,0.7
2016-12-26,SSO,0.7222222222222222
2016-12-26,WAL,1.4230769230769231
2013-12-09,MIN,2
2013-12-09,SAN,1.825
2013-12-09,SHN,2
2013-12-09,SHS,1.85
2013-12-09,SNO,0.4666666666666667
2013-12-09,SSO,0.8333333333333334
2013-12-09,WAL,1.1538461538461537
2014-02-10,MIN,2.1666666666666665
2014-02-10,PNO,2
2014-02-10,SAN,1.775
2014-02-10,SHN,1.5769230769230769
2014-02-10,SHS,1.05
2014-02-10,SNO,2.4
2014-02-10,SSO,2.0833333333333335
2014-02-10,WAL,2.3076923076923075
2016-02-15,MIN,0
2016-02-15,PNO,0.3333333333333333
2016-02-15,SAN,0.05
2016-02-15,SHN,0.19230769230769232
2016-02-15,SHS,0
2016-02-15,SNO,0.3
2016-02-15,SSO,0.3333333333333333
2016-02-15,WAL,0.5769230769230769
2015-02-16,SNO,0.8666666666666667
2015-02-16,SSO,1.1111111111111112
2015-02-16,WAL,1
2018-02-19,MIN,0.75
2018-02-19,PNO,0.5
2018-02-19,SAN,0.4
2018-02-19,SHN,1.6153846153846154
2018-02-19,SHS,0.8
2018-02-19,SNO,0.9333333333333333
2018-02-19,SSO,0.5833333333333334
2018-02-19,WAL,1.0384615384615385
2017-02-20,PNO,1.3333333333333333
2017-02-20,SAN,0.75
2017-02-20,SNO,0.5
2017-02-20,SSO,0.6111111111111112
2017-02-20,WAL,0.6818181818181818
2016-02-29,SNO,0.4
2016-02-29,SSO,0.5277777777777778
2016-02-29,WAL,0.5384615384615384
2014-03-10,MIN,1.1666666666666667
2014-03-10,PNO,2.1666666666666665
2014-03-10,SAN,1.6842105263157894
2014-03-10,SHN,1.5769230769230769
2014-03-10,SHS,1.2
2014-03-10,SNO,1.3333333333333333
2014-03-10,SSO,2.25
2014-03-10,WAL,2.0384615384615383
2013-03-11,MIN,1
2013-03-11,PNO,1
2013-03-11,SAN,1.3157894736842106
2013-03-11,SHN,1.4230769230769231
2013-03-11,SHS,1
2013-03-11,SNO,0.9666666666666667
2013-03-11,SSO,1.0833333333333333
2013-03-11,WAL,1.0384615384615385
2012-03-12,MIN,1.5
2012-03-12,PNO,0
2012-03-12,SAN,1.275
2012-03-12,SHN,1.9230769230769231
2012-03-12,SHS,1.7
2012-03-12,SNO,1.8666666666666667
2012-03-12,SSO,1.7352941176470589
2012-03-12,WAL,1.4615384615384615
2018-03-12,MIN,1
2018-03-12,PNO,0.8333333333333334
2018-03-12,SAN,0.75
2018-03-12,SHN,1.0384615384615385
2018-03-12,SHS,0.7
2017-03-13,MIN,0.9166666666666666
2017-03-13,PNO,0.75
2017-03-13,SAN,0.525
2017-03-13,SHN,0.5769230769230769
2017-03-13,SHS,0.2
2016-03-14,SNO,0.16666666666666666
2016-03-14,SSO,0.5277777777777778
2016-03-14,WAL,0.7692307692307693
2015-03-16,MIN,1
2015-03-16,PNO,1
2015-03-16,SAN,0.8
2015-03-16,SHN,1.2307692307692308
2015-03-16,SHS,0.9
2015-03-16,SNO,1.5333333333333334
2015-03-16,SSO,1.9444444444444444
2015-03-16,WAL,1.6923076923076923
2014-03-17,MIN,0.9166666666666666
2014-03-17,PNO,2
2014-03-17,SAN,1.2
2014-03-17,SHN,1.3846153846153846
2014-03-17,SHS,1.1
2014-03-17,SNO,1.0666666666666667
2014-03-17,SSO,1.0277777777777777
2014-03-17,WAL,0.8846153846153846
2013-03-18,MIN,1
2013-03-18,SAN,0.8571428571428571
2013-03-18,SHN,0.8846153846153846
2013-03-18,SHS,0.5
2013-03-18,SNO,1.1
2013-03-18,SSO,1.1111111111111112
2013-03-18,WAL,0.8461538461538461
2012-03-19,MIN,1.5
2012-03-19,PNO,0
2012-03-19,SAN,1.05
2012-03-19,SHN,1.9615384615384615
2012-03-19,SHS,1.65
2012-03-19,SNO,1.7222222222222223
2012-03-19,SSO,2.3529411764705883
2012-03-19,WAL,2.75
2018-03-19,SNO,1.3
2018-03-19,SSO,1.25
2018-03-19,WAL,0.8461538461538461
2017-03-20,WAL,1
2016-03-21,MIN,0.8333333333333334
2016-03-21,PNO,0.5
2016-03-21,SAN,0.5
2016-03-21,SHN,0.5
2016-03-21,SHS,0.45
2015-03-23,MIN,1
2015-03-23,PNO,0.3333333333333333
2015-03-23,SAN,0.35
2015-03-23,SHN,0.8076923076923077
2015-03-23,SHS,0.5
2015-03-23,SNO,1.1666666666666667
2015-03-23,SSO,1.5
2015-03-23,WAL,0.9230769230769231
2014-03-24,MIN,1.6666666666666667
2014-03-24,PNO,2.3333333333333335
2014-03-24,SAN,1.625
2014-03-24,SHN,1.9230769230769231
2014-03-24,SHS,1.25
2014-03-24,SNO,1.1666666666666667
2014-03-24,SSO,1.4166666666666667
2014-03-24,WAL,1.6923076923076923
2013-03-25,MIN,0.16666666666666666
2013-03-25,PNO,1.6666666666666667
2013-03-25,SAN,1
2013-03-25,SHN,0.6538461538461539
2013-03-25,SHS,0.25
2013-03-25,SNO,1.6666666666666667
2013-03-25,SSO,1.0555555555555556
2013-03-25,WAL,1.3846153846153846
2012-03-26,MIN,1.5
2012-03-26,PNO,1.8333333333333333
2012-03-26,SAN,1.325
2012-03-26,SHN,1.7307692307692308
2012-03-26,SHS,1.6
2012-03-26,SNO,1.5
2012-03-26,SSO,1.5277777777777777
2012-03-26,WAL,1.125
2018-03-26,MIN,0.75
2018-03-26,PNO,0.8333333333333334
2018-03-26,SAN,0.4
2018-03-26,SHN,0.8846153846153846
2018-03-26,SHS,0.5
2017-03-27,SNO,0.3333333333333333
2017-03-27,SSO,1.1388888888888888
2016-03-28,SNO,0.5666666666666667
2016-03-28,SSO,0.9166666666666666
2016-03-28,WAL,0.46153846153846156
2014-03-03,MIN,1.5
2014-03-03,PNO,1
2014-03-03,SAN,1.275
2014-03-03,SHN,3.230769230769231
2014-03-03,SHS,3.65
2014-03-03,SNO,1.8
2014-03-03,SSO,2.0277777777777777
2014-03-03,WAL,2
2015-03-30,MIN,1.8333333333333333
2015-03-30,PNO,1.1666666666666667
2015-03-30,SAN,0.7
2015-03-30,SHN,0.6153846153846154
2015-03-30,SHS,0.65
2015-03-30,SNO,1.5333333333333334
2015-03-30,SSO,1.5555555555555556
2015-03-30,WAL,1
2014-03-31,MIN,1
2014-03-31,PNO,1.6666666666666667
2014-03-31,SAN,1.475
2014-03-31,SHN,0.9615384615384616
2014-03-31,SHS,0.8
2014-03-31,SNO,1.3
2014-03-31,SSO,0.6944444444444444
2014-03-31,WAL,1.1538461538461537
2018-03-05,SNO,0.14285714285714285
2018-03-05,SSO,0.2222222222222222
2018-03-05,WAL,0
2017-03-06,SNO,0.8
2017-03-06,SSO,0.6176470588235294
2017-03-06,WAL,0.8076923076923077
2016-03-07,MIN,0.5833333333333334
2016-03-07,PNO,0.5
2016-03-07,SAN,0.6
2016-03-07,SHN,0.6538461538461539
2016-03-07,SHS,0.7
2015-03-09,MIN,1
2015-03-09,PNO,1
2015-03-09,SAN,0.775
2015-03-09,SHN,0.9615384615384616
2015-03-09,SHS,0.8
2015-03-09,SNO,1.4666666666666666
2015-03-09,SSO,1.0833333333333333
2015-03-09,WAL,1.7692307692307692
2013-04-01,MIN,1.8333333333333333
2013-04-01,PNO,1.6666666666666667
2013-04-01,SAN,1
2013-04-01,SHN,2.1153846153846154
2013-04-01,SHS,1.45
2013-04-01,SNO,1.2666666666666666
2013-04-01,SSO,1
2013-04-01,WAL,1.1153846153846154
2017-04-10,MIN,1.1666666666666667
2017-04-10,PNO,0
2017-04-10,SAN,0.15
2017-04-10,SHN,1.3076923076923077
2017-04-10,SHS,0.9
2016-04-11,SNO,0.9
2016-04-11,SSO,0.4444444444444444
2016-04-11,WAL,0.6538461538461539
2015-04-13,MIN,0.5
2015-04-13,PNO,1.1666666666666667
2015-04-13,SAN,0.85
2015-04-13,SHN,0.7692307692307693
2015-04-13,SHS,0.6
2015-04-13,SNO,1.6666666666666667
2015-04-13,SSO,1.6944444444444444
2015-04-13,WAL,1.3076923076923077
2014-04-14,MIN,2
2014-04-14,PNO,2.3333333333333335
2014-04-14,SAN,1.225
2014-04-14,SHN,2.3461538461538463
2014-04-14,SHS,2.05
2014-04-14,SNO,2.6333333333333333
2014-04-14,SSO,1.2777777777777777
2014-04-14,WAL,3.5
2013-04-15,MIN,1
2013-04-15,PNO,2.5
2013-04-15,SAN,1.875
2013-04-15,SHN,1.1153846153846154
2013-04-15,SHS,1.15
2013-04-15,SNO,1.9
2013-04-15,SSO,2.4166666666666665
2013-04-15,WAL,1.5769230769230769
2012-04-16,MIN,1.5833333333333333
2012-04-16,PNO,1.5
2012-04-16,SAN,1.075
2012-04-16,SHN,1.5384615384615385
2012-04-16,SHS,1.3
2012-04-16,SNO,2.033333333333333
2012-04-16,SSO,1.5555555555555556
2012-04-16,WAL,1.5384615384615385
2018-04-16,SNO,0.9444444444444444
2018-04-16,SSO,1.25
2017-04-17,SNO,1.1666666666666667
2017-04-17,SSO,0.5
2017-04-17,WAL,1.1923076923076923
2016-04-18,MIN,0.3333333333333333
2016-04-18,PNO,0.16666666666666666
2016-04-18,SAN,0.25
2016-04-18,SHN,0.2692307692307692
2016-04-18,SHS,0
2012-04-02,MIN,0.9166666666666666
2012-04-02,SAN,1
2012-04-02,SHS,2
2018-04-02,SNO,1.2333333333333334
2018-04-02,SSO,1.0277777777777777
2018-04-02,WAL,1.8846153846153846
2015-04-20,MIN,0.5
2015-04-20,PNO,0.3333333333333333
2015-04-20,SAN,0.575
2015-04-20,SHN,0.6538461538461539
2015-04-20,SHS,0.9
2015-04-20,SNO,1.4333333333333333
2015-04-20,SSO,1.2222222222222223
2015-04-20,WAL,1.4615384615384615
2014-04-21,MIN,1
2014-04-21,PNO,1.6666666666666667
2014-04-21,SAN,2
2014-04-21,SHN,1
2014-04-21,SNO,2.6
2014-04-21,SSO,2.5555555555555554
2014-04-21,WAL,2
2013-04-22,MIN,1.25
2013-04-22,PNO,0.5
2013-04-22,SAN,1.15
2013-04-22,SHN,2.3076923076923075
2013-04-22,SHS,1.7
2013-04-22,SNO,1.4
2013-04-22,SSO,1.3
2013-04-22,WAL,1.8846153846153846
2012-04-23,MIN,0.9285714285714286
2012-04-23,SHN,1.1666666666666667
2012-04-23,WAL,1.0416666666666667
2018-04-23,MIN,0.9166666666666666
2018-04-23,PNO,0.6666666666666666
2018-04-23,SAN,1.05
2018-04-23,SHN,0.7307692307692307
2018-04-23,SHS,0.55
2016-04-25,SNO,1.0333333333333334
2016-04-25,SSO,1.1666666666666667
2016-04-25,WAL,0.9615384615384616
2015-04-27,MIN,0.75
2015-04-27,PNO,1.5
2015-04-27,SAN,0.95
2015-04-27,SHN,0.6923076923076923
2015-04-27,SHS,0.6
2015-04-27,SNO,1.2
2015-04-27,SSO,1.5555555555555556
2015-04-27,WAL,2.1153846153846154
2013-04-29,MIN,2.25
2013-04-29,PNO,2.1666666666666665
2013-04-29,SAN,1.475
2013-04-29,SHN,2.3461538461538463
2013-04-29,SHS,1.45
2013-04-29,SNO,2.4285714285714284
2013-04-29,SSO,2.4166666666666665
2013-04-29,WAL,2.576923076923077
2017-04-03,SNO,1.1
2017-04-03,SSO,0.4444444444444444
2017-04-03,WAL,0.9615384615384616
2012-04-30,MIN,1.5
2012-04-30,SAN,1.1
2012-04-30,SHN,1.1923076923076923
2012-04-30,SHS,0.85
2012-04-30,SNO,2.566666666666667
2012-04-30,SSO,1.3333333333333333
2012-04-30,WAL,2
2018-04-30,SNO,1.1
2018-04-30,SSO,0.9166666666666666
2018-04-30,WAL,1.5384615384615385
2016-04-04,MIN,0.4166666666666667
2016-04-04,PNO,0.16666666666666666
2016-04-04,SAN,0.125
2016-04-04,SHN,0.5384615384615384
2016-04-04,SHS,0.1
2015-04-06,MIN,0.25
2015-04-06,PNO,1.1666666666666667
2015-04-06,SAN,0.875
2015-04-06,SHN,0.46153846153846156
2015-04-06,SHS,0.6
2015-04-06,SNO,1.3
2015-04-06,SSO,1.0833333333333333
2015-04-06,WAL,1.4615384615384615
2014-04-07,MIN,0.9166666666666666
2014-04-07,PNO,1.8333333333333333
2014-04-07,SAN,1.075
2014-04-07,SHN,1.1538461538461537
2014-04-07,SHS,0.8
2014-04-07,SNO,1.0666666666666667
2014-04-07,SSO,1.0833333333333333
2014-04-07,WAL,1.7692307692307692
2013-04-08,MIN,1.4166666666666667
2013-04-08,PNO,2.8333333333333335
2013-04-08,SAN,2.1551724137931036
2013-04-08,SHN,1.8846153846153846
2013-04-08,SHS,1.4
2013-04-08,SNO,2.2333333333333334
2013-04-08,SSO,2.3055555555555554
2013-04-08,WAL,1.6666666666666667
2012-04-09,PNO,1
2012-04-09,SAN,1.8
2012-04-09,SNO,1.2666666666666666
2012-04-09,SSO,1.8888888888888888
2012-04-09,WAL,1.1538461538461537
2017-05-01,SNO,1.2
2017-05-01,SSO,0.6111111111111112
2017-05-01,WAL,1.9230769230769231
2015-05-11,MIN,1.5
2015-05-11,PNO,1.1666666666666667
2015-05-11,SAN,0.8
2015-05-11,SHN,0.8076923076923077
2015-05-11,SHS,0.6
2015-05-11,SNO,1.1333333333333333
2015-05-11,SSO,1.6666666666666667
2015-05-11,WAL,1.3846153846153846
2014-05-12,MIN,1.8333333333333333
2014-05-12,PNO,1.6666666666666667
2014-05-12,SAN,1.45
2014-05-12,SHN,1.8461538461538463
2014-05-12,SHS,1.8
2014-05-12,SNO,1.2666666666666666
2014-05-12,SSO,2
2014-05-12,WAL,2.5
2013-05-13,MIN,1.8333333333333333
2013-05-13,PNO,1
2013-05-13,SAN,1.2
2013-05-13,SHN,1.6923076923076923
2013-05-13,SHS,1.6
2013-05-13,SNO,1.7333333333333334
2013-05-13,SSO,1.1388888888888888
2013-05-13,WAL,3.0384615384615383
2012-05-14,MIN,1.0833333333333333
2012-05-14,PNO,1.25
2012-05-14,SAN,1.5
2012-05-14,SHN,1.0769230769230769
2012-05-14,SHS,0.6
2012-05-14,WAL,2.4545454545454546
2016-05-16,MIN,0.5833333333333334
2016-05-16,PNO,0.6666666666666666
2016-05-16,SAN,0.4
2016-05-16,SHN,0.7307692307692307
2016-05-16,SHS,0.5
2016-05-16,SNO,0.9642857142857143
2016-05-16,SSO,0.75
2016-05-16,WAL,1.8461538461538463
2015-05-18,MIN,1.0833333333333333
2015-05-18,PNO,1.1666666666666667
2015-05-18,SAN,1.225
2015-05-18,SHN,1.6923076923076923
2015-05-18,SHS,1.55
2015-05-18,SNO,1.9333333333333333
2015-05-18,SSO,2.138888888888889
2015-05-18,WAL,2.3461538461538463
2014-05-19,MIN,1
2014-05-19,PNO,1.3333333333333333
2014-05-19,SAN,1.35
2014-05-19,SHN,1
2014-05-19,SHS,0.85
2014-05-19,SNO,1
2014-05-19,SSO,2.388888888888889
2014-05-19,WAL,1.2692307692307692
2016-05-02,MIN,0.8333333333333334
2016-05-02,PNO,0.5
2016-05-02,SAN,0.35
2016-05-02,SHN,1.3461538461538463
2016-05-02,SHS,0.65
2013-05-20,MIN,2.5
2013-05-20,PNO,2.5
2013-05-20,SAN,1.25
2013-05-20,SHN,2.076923076923077
2013-05-20,SHS,1.4
2013-05-20,SNO,2.5
2013-05-20,SSO,2.3055555555555554
2013-05-20,WAL,3.076923076923077
2012-05-21,MIN,1.25
2012-05-21,PNO,2
2012-05-21,SAN,0.925
2012-05-21,SHN,1.0769230769230769
2012-05-21,SHS,0.85
2012-05-21,SNO,2.1333333333333333
2012-05-21,SSO,1.7777777777777777
2012-05-21,WAL,3.076923076923077
2018-05-21,MIN,1
2018-05-21,PNO,0.3333333333333333
2018-05-21,SAN,0.625
2018-05-21,SHN,1
2018-05-21,SHS,0.85
2018-05-21,SNO,1.1666666666666667
2018-05-21,SSO,0.9444444444444444
2018-05-21,WAL,1.8076923076923077
2017-05-22,MIN,1.1666666666666667
2017-05-22,PNO,0.25
2017-05-22,SAN,0.868421052631579
2017-05-22,SHN,0.6538461538461539
2017-05-22,SHS,0.15
2017-05-22,SNO,1.2666666666666666
2017-05-22,SSO,0.5277777777777778
2017-05-22,WAL,1.8461538461538463
2015-05-25,MIN,1.25
2015-05-25,PNO,1.6666666666666667
2015-05-25,SAN,1.025
2015-05-25,SHN,1
2015-05-25,SHS,1
2015-05-25,SNO,1.9285714285714286
2015-05-25,SSO,1.8888888888888888
2015-05-25,WAL,1.7692307692307692
2014-05-26,MIN,1.5
2014-05-26,PNO,2
2014-05-26,SAN,1.5
2014-05-26,SHN,1.8461538461538463
2014-05-26,SHS,1.7
2014-05-26,SNO,2
2014-05-26,SSO,2.5555555555555554
2014-05-26,WAL,1
2012-05-28,SNO,2.6
2012-05-28,SSO,1.9444444444444444
2012-05-28,WAL,3.230769230769231
2016-05-30,MIN,0.5833333333333334
2016-05-30,PNO,0.8333333333333334
2016-05-30,SAN,0.5
2016-05-30,SHN,0.8846153846153846
